X,Y,DOIT,PROVINCIA,LINEA,COMUNE,KM_PL,TIPOLOGIA,LAT,LON,VIA,TIPO_ACCOR,AVANZAMENT,LINK,Codice_SFM,icon_url
12.0421204438779,45.2990320405766,IV,(PD),59IV_ADRIA-MESTRE,PIOVE DI SACCO,PL 0+460,,45.2989860323269,12.0425517886632,via Barchette,,,,,./0.png
12.0421268761768,45.2992765430834,IV,(PD),59IV_ADRIA-MESTRE,PIOVE DI SACCO,PL 0+487,,45.2992697716815,12.0423035974133,via Provinciale,,,,,./0.png
12.0430997293699,45.302536155172,IV,(PD),59IV_ADRIA-MESTRE,PIOVE DI SACCO,PLp 0+860,,45.3025703364298,12.0432184176910,,,,,,./0.png
12.0538083082494,45.3186533483911,IV,(VE),59IV_ADRIA-MESTRE,CAMPOLONGO MAGGIORE,PL 2+857,,45.3186397539481,12.0540920370043,via Righe,,,,,./0.png
12.0557449126776,45.3205791652568,IV,(VE),59IV_ADRIA-MESTRE,CAMPOLONGO MAGGIORE,PL 3+119,,45.3204736714955,12.0560889607974,via Giare,,,,,./0.png
12.0588826010992,45.3231011253139,IV,(VE),59IV_ADRIA-MESTRE,CAMPOLONGO MAGGIORE,PL 3+494,,45.3230718547158,12.0590644832837,via M.te Ortone,,,,,./0.png
12.0655605590077,45.3269093825277,IV,(VE),59IV_ADRIA-MESTRE,CAMPOLONGO MAGGIORE,PL 4+167,,45.3268829690802,12.0656433325799,Argine DX,,,,,./0.png
12.0669281953595,45.3276877532455,IV,(VE),59IV_ADRIA-MESTRE,CAMPOLONGO MAGGIORE,PL 4+304,,45.3276091771953,12.0669831507906,Argine SX,,,,,./0.png
12.0748582505456,45.3322124420487,IV,(VE),59IV_ADRIA-MESTRE,CAMPOLONGO MAGGIORE,PL 5+103,,45.3321383076482,12.0748803852152,via Boligo,,,,,./0.png
12.0808152267937,45.3368630384182,IV,(VE),59IV_ADRIA-MESTRE,CAMPOLONGO MAGGIORE,PL 5+809,,45.3368118456914,12.0810012654534,via Villa,,,,,./0.png
12.0863924283369,45.3464629451836,IV,(VE),59IV_ADRIA-MESTRE,CAMPAGNA LUPIA,PL 6+961,,45.3462913609688,12.0869308106144,via Isonzo,,,,,./0.png
12.0827465295839,45.340165942818,IV,(VE),59IV_ADRIA-MESTRE,CAMPOLONGO MAGGIORE,PLp 6+204,,45.3401355586336,12.0827910836860,,,,,,./0.png
12.0894511701524,45.3517158100588,IV,(VE),59IV_ADRIA-MESTRE,CAMPAGNA LUPIA,PLp 7+592,,45.3516830954999,12.0895380672516,,,,,,./0.png
12.0912926517486,45.3568764185041,IV,(VE),59IV_ADRIA-MESTRE,CAMPAGNA LUPIA,PL 8+187,,45.3566095441678,12.0914840328573,via Piave,,,,,./0.png
12.0936923574086,45.3687029461933,IV,(VE),59IV_ADRIA-MESTRE,CAMPONOGARA,PL 9+514,,45.3686274397445,12.0940131835573,via Gramsci,,,,,./0.png
12.0944186587047,45.3722877038043,IV,(VE),59IV_ADRIA-MESTRE,CAMPONOGARA,PL 9+916,,45.3721479885558,12.0947256686206,via Togliatti,,,,,./0.png
12.095691877533,45.3785578920031,IV,(VE),59IV_ADRIA-MESTRE,CAMPONOGARA,PL 10+621,,45.3785202631024,12.0961298691975,via delle Prete,,,,,./0.png
12.0970046766314,45.3849921835384,IV,(VE),59IV_ADRIA-MESTRE,CAMPONOGARA,PL 11+342,,45.3849766475931,12.0971996081213,via Calcroce,,,,,./0.png
12.0982580271328,45.3883588618731,IV,(VE),59IV_ADRIA-MESTRE,CAMPONOGARA,PL 11+732,,45.3883860361058,12.0983638919119,via Cavour,,,,,./0.png
12.1036560534921,45.3939011343332,IV,(VE),59IV_ADRIA-MESTRE,CAMPONOGARA,PL 12+480,,45.3939447077439,12.1038113807876,via Casino Rosso,,,,,./0.png
12.100351775422,45.3905122740472,IV,(VE),59IV_ADRIA-MESTRE,CAMPONOGARA,PLp 12+023,,45.3904590966213,12.1005847675348,,,,,,./0.png
12.110248305252,45.4006746041893,IV,(VE),59IV_ADRIA-MESTRE,DOLO,PLp 13+393,,45.4006541045240,12.1107194883479,,,,,,./0.png
12.123545762564,45.4143073427859,IV,(VE),59IV_ADRIA-MESTRE,DOLO,Plp 15+227,,45.4143124173439,12.1239473116122,,,,,,./0.png
12.1255556694946,45.4163717391672,IV,(VE),59IV_ADRIA-MESTRE,DOLO,PL 15+497,,45.4162946031549,12.1259378540727,via Stradona,,,,,./0.png
12.1287238230107,45.4191203508615,IV,(VE),59IV_ADRIA-MESTRE,MIRA,PL 15+901,,45.4190094692681,12.1289184088684,via Brentelle,,,,,./0.png
12.1412877845528,45.4285931342383,IV,(VE),59IV_ADRIA-MESTRE,MIRA,PL 17+342,,45.4285858282807,12.1413624345435,via Chiesa Gambarare,,,,,./0.png
12.1452217920737,45.4307179747215,IV,(VE),59IV_ADRIA-MESTRE,MIRA,PLp 17+729,catene,45.4307135485908,12.1451921761073,,,,,,./0.png
12.1533505913317,45.4373547080875,IV,(VE),59IV_ADRIA-MESTRE,MIRA,PLp 18+737,catene,45.4372204317761,12.1529990047035,,,,,,./0.png
12.1677858959714,45.452792852976,IV,(VE),59IV_ADRIA-MESTRE,MIRA,PL 20+899,,45.4527373810304,12.1678401532313,via Monte Tinisa,,,,,./0.png
12.1699198845065,45.4538732516902,IV,(VE),59IV_ADRIA-MESTRE,MIRA,PL 21+106,,45.4539098063658,12.1702699289513,via Verona,,,,,./0.png
12.1735189597698,45.4556962263575,IV,(VE),59IV_ADRIA-MESTRE,MIRA,PL 21+453,,45.4556474734490,12.1736210658261,via Risato Bellini,,,,,./0.png
12.1788703867631,45.4619200046975,IV,(VE),59IV_ADRIA-MESTRE,MIRA,PL 22+285,,45.4619347222299,12.1788445524159,via Ca Rubaldi,,,,,./0.png
12.1840291043827,45.4745415863682,IV,(VE),59IV_ADRIA-MESTRE,VENEZIA,PL 23+745,,45.4745781338437,12.1842927649935,via delle Fontane,,,,,./0.png
12.041796208033,45.2918642307488,IV,(PD),59IV_ADRIA-MESTRE,PIOVE DI SACCO,PL 0+336,,45.2918204970744,12.0417648680743,deposito Piove di Sacco,,,,,./0.png
12.0417744468409,45.2897839375458,IV,(PD),59IV_ADRIA-MESTRE,PIOVE DI SACCO,PL 0+578,,45.2897758828367,12.0418298266839,via Perosi,,,,,./0.png
12.0410572988787,45.2853713079258,IV,(PD),59IV_ADRIA-MESTRE,PIOVE DI SACCO,PL 1+068,,45.2853365836820,12.0411891506148,via Breo,,,,,./0.png
12.0408440992526,45.2830460570255,IV,(PD),59IV_ADRIA-MESTRE,PIOVE DI SACCO,PL 1+328,,45.2828046768667,12.0411809552894,via S.G. Bosco,,,,,./0.png
12.0405767859035,45.2761771593671,IV,(PD),59IV_ADRIA-MESTRE,ARZERGRANDE,PL 2+096,,45.2761270375690,12.0406476112645,via Umberto I,,,,,./0.png
12.0363983516932,45.2702089232544,IV,(PD),59IV_ADRIA-MESTRE,ARZERGRANDE,PL 2+836,,45.2701403423317,12.0365089980223,via Vigna,,,,,./0.png
12.0304988699043,45.2580929448276,IV,(PD),59IV_ADRIA-MESTRE,PIOVE DI SACCO,PL 4+267,,45.2579281088770,12.0307606009863,via M.te Adamello,,,,,./0.png
12.0265082724415,45.2482080241046,IV,(PD),59IV_ADRIA-MESTRE,PONTELONGO,PL 5+406,,45.2481346279902,12.0268241109792,via S. Valentino,,,,,./0.png
12.0280227925634,45.2425184432019,IV,(PD),59IV_ADRIA-MESTRE,PONTELONGO,PL 6+078,,45.2425127319240,12.0280325261774,VIA NIEVO 1,,,,,./0.png
12.0296118724457,45.2406392228337,IV,(PD),59IV_ADRIA-MESTRE,PONTELONGO,PL 6+322,,45.2405062008612,12.0297286181372,via D.Alighieri,,,,,./0.png
12.0358314784214,45.2346549516662,IV,(PD),59IV_ADRIA-MESTRE,CORREZZOLA,PL 7+154,,45.2345499370933,12.0361734280963,via Frassine,,,,,./0.png
12.0407555086712,45.2334756913459,IV,(PD),59IV_ADRIA-MESTRE,CORREZZOLA,PLp 7+574,CATENE,45.2335470152762,12.0408706907028,,,,,,./0.png
12.0525652132827,45.2252611730846,IV,(PD),59IV_ADRIA-MESTRE,CORREZZOLA,PL 9+185,,45.2253064685811,12.0528271750052,via Pelosa,,,,,./0.png
12.0433646890351,45.2332178017106,IV,(PD),59IV_ADRIA-MESTRE,CORREZZOLA,PLp 7+782,,45.2330977663102,12.0438210834289,,,,,,./0.png
12.0504695338935,45.2151437443682,IV,(PD),59IV_ADRIA-MESTRE,CORREZZOLA,PL 10+316,,45.2151129165291,12.0505892243409,SP 104 via S. Francesco,,,,,./0.png
12.0493927374571,45.1982571157958,IV,(PD),59IV_ADRIA-MESTRE,CORREZZOLA,PL 12+235,,45.1982951828545,12.0496232876124,via Bosco,,,,,./0.png
12.0497454051473,45.1977816099658,IV,(VE),59IV_ADRIA-MESTRE,CONA,PL 12+239,,45.1978054655130,12.0498627306300,SP 7 via Stazione,,,,,./0.png
12.0562278112582,45.1889449041812,IV,(VE),59IV_ADRIA-MESTRE,CONA,PLp 13+395,,45.1890039998435,12.0564876921013,,,,,,./0.png
12.0674162746317,45.1737026031182,IV,(VE),59IV_ADRIA-MESTRE,CONA,PLp 15+540,,45.1737225006851,12.0675418602606,,,,,,./0.png
12.0879753016447,45.1427228554462,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PL 19+112,,45.1428132005831,12.0885292847419,via Gorzone,,,,,./0.png
12.0786168044594,45.1584272890614,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PLp 17+214,,45.1584119073100,12.0789225084502,,,,,,./0.png
12.0896867721635,45.1388391792891,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PL 19+544,,45.1388444986177,12.0901788930501,via Argine SX,,,,,./0.png
12.0903810126625,45.1378772200475,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PL 19+685,,45.1378572288941,12.0904821894772,Argine DX,,,,,./0.png
12.0920065709302,45.127927726159,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PLp 20+813,,45.1278601356272,12.0921082598009,,,,,,./0.png
12.0914448504854,45.1223628444834,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PL 21+437,,45.1224705745898,12.0917399877163,via Ca Piasenti,,,,,./0.png
12.0915715259255,45.1226943509536,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PLp 21+398,,45.1227205638988,12.0919344197451,loc. Madonne,,,,,./0.png
12.0918507996374,45.1234621323243,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PL 21+320,,45.1233852588690,12.0922167509560,loc. Curiolo,,,,,./0.png
12.0888302965363,45.1154058136863,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PL 22+239,,45.1154292629619,12.0889671223210,via Baggiolina,,,,,./0.png
12.0873737084523,45.1114961630565,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PLp 22+684,SBARRE,45.1114938161869,12.0877063245704,,,,,,./0.png
12.0859605533413,45.1077127727517,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PL 23+121,,45.1075288032340,12.0861267895661,argine SX Botta,,,,,./0.png
12.085841592603,45.1073990051523,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PL 23+144,,45.1075288032489,12.0861267895661,argine DX via Croce,,,,,./0.png
12.0805633013082,45.0933070558518,IV,(VE),59IV_ADRIA-MESTRE,CAVARZERE,PLp 24+794,,45.0936924017537,12.0819424998091,PLp 24+794,,,,,./0.png
11.97639742,45.05494284,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,18+282,Barriere complete,45.0549428400000,11.9763974200000,Via Ramostorto 43,,,,,./0.png
11.99385312,45.06043451,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,19+781,Barriere complete,45.0604345100000,11.9938531200000,Via Luigi Einaudi,,,,,./0.png
12.01282972,45.06120232,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,21+296,Barriere complete,45.0612023200000,12.0128297199999,Localita scolo branco,ACC_2018,,Adria,,./1.png
12.01354983,45.0611853,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,21+358,Barriere complete,45.0611852999999,12.0135498300000,Via Don luigi Sturzo,,,,,./0.png
12.02364228,45.06103327,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,22+146,Cancello/Catena con lucchetto/Altro,45.0610332700000,12.0236422800000,,,,,,./0.png
12.04850244,45.06064867,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,24+103,Barriere complete,45.0606486699999,12.0485024400000,Via Peschiera 41,,,,,./0.png
12.05736189,45.06054564,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,24+796,Barriere complete,45.0605456400000,12.0573618899999,Via ragazzi del 99,,,,,./0.png
12.07318786,45.05986505,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,26+05,Barriere complete,45.0598650499999,12.0731878600000,Localita Amolara,,,,,./0.png
12.09930142,45.05610058,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,28+146,Cancello/Catena con lucchetto/Altro,45.0561005799999,12.0993014200000,,,,,,./0.png
12.10188432,45.05570497,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,28+353,Cancello/Catena con lucchetto/Altro,45.0557049700000,12.1018843200000,,,,,,./0.png
12.1102700452194,45.0546708837078,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,28+662,Cancello/Catena con lucchetto/Altro,45.0598772900000,12.0732090900000,Strada Privata ?,,,,,./0.png
12.11500809,45.05418531,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,29+4,Cancello/Catena con lucchetto/Altro,45.0541853100000,12.1150080900000,,,,,,./0.png
12.12624913,45.05306051,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,30+296,Barriere complete,45.0530605100000,12.1262491300000,Localita Forcarigoli,,,,,./0.png
12.13793051,45.05188905,VE,(RO),58_ROVIGO-CHIOGGIA,ADRIA,31+223,Cancello/Catena con lucchetto/Altro,45.0518890500000,12.1379305100000,,,,,,./0.png
12.63993954,45.77795859,VE,(BL),57_TREVISO-PORTOGRUARO,MOTTA DI LIVENZA,37+263,Barriere complete,45.7779585899999,12.6399395400000,Via Giovanni XXIII,,,,,./0.png
12.66893479,45.77490888,VE,(VE),57_TREVISO-PORTOGRUARO,ANNONE VENETO,39+585,Barriere complete,45.7749088799999,12.6689347900000,Via Lorenzaga,,,,,./0.png
12.6998,45.774717,VE,(VE),57_TREVISO-PORTOGRUARO,ANNONE VENETO,41+991,Barriere complete,45.7747170000000,12.6998000000000,Via Polvaro,,,,,./0.png
12.7257403,45.73826841,VE,(VE),52_VENEZIA MESTRE-TRIESTE,ANNONE VENETO,49+801,Barriere complete,45.7382684100000,12.7257403000000,Via Paludi,ACC_2017,,,,./2.png
11.43339504,45.10745366,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,68+048,Barriere complete,45.1074536599999,11.4333950400000,Via Rialto,ACC_2017,,,,./2.png
11.44093346,45.10661496,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,68+647,Barriere complete,45.1066149600000,11.4409334600000,Via Chieregato,ACC_2017,,,,./2.png
11.45850469,45.10464728,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,70+044,Cancello/Catena con lucchetto/Altro,45.1046472800000,11.4585046900000,,ACC_2017,,,,./2.png
11.46552687,45.10386618,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,70+605,Barriere complete,45.1038661799999,11.4655268700000,Malopera Nord,,,,,./0.png
11.48236436,45.09863838,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,72+135,Barriere complete,45.0986383799999,11.4823643600000,Via Coatelle,,,,,./0.png
11.48628651,45.09192082,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,72+943,Barriere complete,45.0919208199999,11.4862865099999,Via Cappuccini,,,,,./0.png
11.49745444,45.07761877,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,74+792,Barriere complete,45.0776187700000,11.4974544400000,Via Masetti bassi,ACC_2018,PD,Badia Polesine,,./1.png
11.50592908,45.07628707,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,75+482,Barriere complete,45.0762870699999,11.5059290800000,Via dei Partigiani,,,,,./0.png
11.51367219,45.07640373,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,BADIA POLESINE,76+09,Barriere complete,45.0764037300000,11.5136721899999,Via Cavallo,ACC_2018,PD,Badia Polesine,,./1.png
11.74974703,45.75278358,VE,(VI),55_BASSANO-PADOVA,BASSANO DEL GRAPPA,1+695,Barriere complete,45.7527835799999,11.7497470300000,Via T. Speri,,,,,./0.png
11.74292904,45.77949574,VE,(VI),56_MESTRE-TRENTO,BASSANO DEL GRAPPA,52+729,Barriere complete,45.7794957400000,11.7429290400000,Va Cunizza da Romano,,,,,./0.png
12.15577695,46.10753906,VE,(BL),54_PADOVA-CALALZO,BELLUNO,79+168,Cancello/Catena con lucchetto/Altro,46.1075390600000,12.1557769500000,,,,,,./0.png
12.20023969,46.13592406,VE,(BL),54_PADOVA-CALALZO,BELLUNO,84+124,Barriere complete,46.1359240600000,12.2002396900000,Via Gervasio,,,,,./0.png
12.21290584,46.14508646,VE,(BL),54_PADOVA-CALALZO,BELLUNO,85+558,Barriere complete,46.1450864600000,12.2129058399999,Via Gaspare Diziani,,,,,./0.png
12.23459101,46.16329641,VE,(BL),54_PADOVA-CALALZO,BELLUNO,88+521,Barriere complete,46.1632964100000,12.2345910100000,Via Francesco Tomea,ACC_2018,PFTE,Belluno,,./1.png
12.23782394,46.1649961,VE,(BL),54_PADOVA-CALALZO,BELLUNO,88+836,Barriere complete,46.1649961000000,12.2378239400000,Via Francesco del Vesco,,,,,./0.png
12.24341197,46.16871692,VE,(BL),54_PADOVA-CALALZO,BELLUNO,89+426,Barriere complete,46.1687169200000,12.2434119700000,Via Fiammoi,ACC_2018,USCITO_ACC_2018,,,./1.png
12.23070275,46.1616065,VE,(BL),54_PADOVA-CALALZO,BELLUNO,89+688,Barriere complete,46.1616064999999,12.2307027500000,Via Safforze,,,,,./0.png
12.25484276,46.17367295,VE,(BL),54_PADOVA-CALALZO,BELLUNO,90+584,Barriere complete,46.1736729499999,12.2548427600000,Via Safforze,,,,,./0.png
11.37687972,45.2234423,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,BEVILACQUA,142+453,Barriere complete,45.2234423000000,11.3768797200000,Via Nuvola,,,,,./0.png
11.38746662,45.22787139,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,BEVILACQUA,143+429,Barriere complete,45.2278713899999,11.3874666200000,Via Santa Lucia,,,,,./0.png
11.40023667,45.23008414,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,BEVILACQUA,144+497,Barriere complete,45.2300841400000,11.4002366700000,Via Caseggiato,,,,,./0.png
11.61176181,45.57923136,VE,(VI),55_VICENZA-TREVISO,BOLZANO VICENTINO,7+588,Barriere complete,45.5792313600000,11.6117618100000,Via Albereria,,,,,./0.png
11.35247699,45.21319752,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,BOSCHI SANT'ANNA,140+236,Barriere complete,45.2131975200000,11.3524769900000,Via Belfiore,,,,,./0.png
11.06764204,45.26328902,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,BOVOLONE,32+249,Barriere complete,45.2632890200000,11.0676420400000,SP24,ACC_2017,,,,./2.png
11.11445739,45.25382379,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,BOVOLONE,36+077,Barriere complete,45.2538237899999,11.1144573900000,Via Crosare,ACC_2017,,,,./2.png
11.12675545,45.25465416,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,BOVOLONE,37+046,Barriere complete,45.2546541600000,11.1267554499999,S.P. 2,,,,,./0.png
11.159919,45.23869432,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,BOVOLONE,40+233,Cancello/Catena con lucchetto/Altro,45.2386943200000,11.1599190000000,,,,,,./0.png
11.90042722,45.50463658,VE,(PD),55_BASSANO-PADOVA,CAMPODARSEGO,36+583,Barriere complete,45.5046365800000,11.9004272199999,Via dei Toni,,,,,./0.png
12.29660527,45.67272211,VE,(TV),57_TREVISO-PORTOGRUARO,CARBONERA,4+513,Barriere complete,45.6727221100000,12.2966052700000,Via Bianchini,,,,,./0.png
11.75921,45.74125,VE,(VI),55_BASSANO-PADOVA,CASSOLA,3+173,Barriere complete,45.7412500000000,11.7592099999999,Via Croceron,,,,,./0.png
11.79618935,45.73212377,VE,(VI),56_MESTRE-TRENTO,CASSOLA,45+369,Barriere complete,45.7321237700000,11.7961893500000,Via Roma,probabile ACC_2017?,,2.09 non fattibile,,./0.png
11.78908722,45.73595672,VE,(VI),56_MESTRE-TRENTO,CASSOLA,46+067,Barriere complete,45.7359567199999,11.7890872200000,Via Grande,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\2.10_Cassola_46+067_Via Grande,,./2.png
11.77386518,45.7450105,VE,(VI),56_MESTRE-TRENTO,CASSOLA,47+617,Barriere complete,45.7450104999999,11.7738651800000,Via Don Luigi Bressan,ACC_2017,,,,./2.png
11.76505022,45.75038319,VE,(VI),56_MESTRE-TRENTO,CASSOLA,48+544,Barriere complete,45.7503831900000,11.7650502199999,Via Monte asolon,ACC_2017,,,,./2.png
11.40015882,45.1221879,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CASTAGNARO,64+857,Barriere complete,45.1221879000000,11.4001588200000,Via Borgonovo,ACC_2017,,,,./2.png
11.40241307,45.12051073,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CASTAGNARO,65+116,Barriere complete,45.1205107299999,11.4024130700000,Via Ragona,ACC_2017,,,,./2.png
11.40722396,45.11693112,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CASTAGNARO,65+665,Barriere complete,45.1169311199999,11.4072239600000,Via Basse,,,,,./0.png
11.41001597,45.11487456,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CASTAGNARO,65+982,Barriere complete,45.1148745599999,11.4100159700000,Via Bongenti,ACC_2018,PD,Castagnaro,,./1.png
11.41400644,45.11231267,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CASTAGNARO,66+406,Barriere complete,45.1123126700000,11.4140064400000,Via Cimitero,,,,,./0.png
11.9795229,45.6968354,VE,(TV),54_PADOVA-CALALZO,CASTELFRANCO,17+146,Cancello/Catena con lucchetto/Altro,45.6968353999999,11.9795228999999,,,,,,./0.png
11.953813,45.673451,VE,(TV),54_PADOVA-CALALZO,CASTELFRANCO VENETO,13+87,Barriere complete,45.6734510000000,11.9538130000000,via Pagnana,,,,,./0.png
11.948455,45.660304,VE,(TV),56_MESTRE-TRENTO,CASTELFRANCO VENETO,30+517,Barriere complete,45.6603039999999,11.9484549999999,via De Amicis,ACC_2017,PE,56_MESTRE-TRENTO\PL\6.36_Castelfranco_30+517_via_DeAmicis,,./2.png
11.90207622,45.66243586,VE,(TV),55_VICENZA-TREVISO,CASTELFRANCO VENETO,32+994,Barriere complete,45.6624358600000,11.9020762200000,via Larga,,,,,./0.png
11.917203,45.666609,VE,(TV),56_MESTRE-TRENTO,CASTELFRANCO VENETO,33+479,Barriere complete,45.6666090000000,11.9172030000000,Via Piave,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\2.01_Castelfranco_33+479-33+786,,./2.png
11.914045,45.668307,VE,(TV),56_MESTRE-TRENTO,CASTELFRANCO VENETO,33+786,Barriere complete,45.6683069999999,11.9140450000000,Via Brenta,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\2.01_Castelfranco_33+479-33+786,,./2.png
11.915596,45.66452,VE,(TV),55_VICENZA-TREVISO,CASTELFRANCO VENETO,34+073,Barriere complete,45.6645200000000,11.9155960000000,Via Castellana,,,,,./0.png
11.89993883,45.67596343,VE,(TV),56_MESTRE-TRENTO,CASTELFRANCO VENETO,35+186,Barriere complete,45.6759634300000,11.8999388300000,Via Pagnana,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\2.02_Castelfranco_35+186_via_Pagnana,,./2.png
11.89198465,45.68028271,VE,(TV),56_MESTRE-TRENTO,CASTELLO DI GODEGO,35+971,Barriere complete,45.6802827100000,11.8919846499999,Via S. Giustina,ACC_2018,PFTE APPROFONDIMENTI NECES,56_MESTRE-TRENTO\PL\2.03_CastelloGodego_35+971-37+474,,./1.png
11.87656375,45.68862975,VE,(TV),56_MESTRE-TRENTO,CASTELLO DI GODEGO,37+474,Barriere complete,45.6886297499999,11.8765637500000,Via Grande,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\2.03_CastelloGodego_35+971-37+474,,./2.png
11.86935013,45.69254048,VE,(TV),56_MESTRE-TRENTO,CASTELLO DI GODEGO,38+184,Barriere complete,45.6925404799999,11.8693501300000,Via Alberon,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\2.04_castelloGodego_38+184,,./2.png
11.86453936,45.69516656,VE,(TV),56_MESTRE-TRENTO,CASTELLO DI GODEGO,38+657,Barriere complete,45.6951665599999,11.8645393600000,Via Chioggia,ACC_2017,PD,56_MESTRE-TRENTO\PL\2.05_KM_38+657_SR245 via Chioggia,,./2.png
11.8552785,45.7001671,VE,(TV),56_MESTRE-TRENTO,CASTELLO DI GODEGO,39+570,Barriere complete,45.7001671000000,11.8552785000000,Via Ca' Leoncino,ACC_2017,,,,./2.png
12.63728579,45.69066129,VE,(VE),52_VENEZIA MESTRE-TRIESTE,CEGGIA,41+073,Barriere complete,45.6906612900000,12.6372857900000,Via Vittoria,,,,,./0.png
12.64002548,45.69255513,VE,(VE),52_VENEZIA MESTRE-TRIESTE,CEGGIA,41+35,Barriere complete,45.6925551300000,12.6400254800000,Via Giuglielmo Marconi,,,,,./0.png
12.64497653,45.69597157,VE,(VE),52_VENEZIA MESTRE-TRIESTE,CEGGIA,41+890,Barriere complete,45.6959715699999,12.6449765299999,Via Donegal,,,52_VENEZIA MESTRE-TRIESTE\PL\3.09a_Ceggia_41+890_viaDonegal,,./0.png
