X,Y,DOIT,PROVINCIA,LINEA,COMUNE,KM_PL,TIPOLOGIA,LAT,LON,VIA,TIPO_ACCOR,AVANZAMENT,LINK,Codice_SFM,icon_url
11.17553457,45.19212,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,CEREA,124+479,Barriere complete,45.1921200000000,11.1755345700000,Via favaletto (2024?),,,,,./0.png
11.20553693,45.20143449,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,CEREA,127+056,Barriere complete,45.2014344899999,11.2055369299999,SP2 Legnaghese,,,,,./0.png
11.21751582,45.19255498,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CEREA,128+538,Barriere complete,45.1925549799999,11.2175158199999,Viale dei caduti,,,,,./0.png
11.27750918,45.19116329,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,LEGNAGO,133+297,Barriere complete,45.1911632899999,11.2775091799999,Via Albero,ACC_2017,,,,./2.png
11.18655655,45.22117934,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CEREA,43+103,Barriere complete,45.2211793399999,11.1865565500000,Via Isolella bassa,ACC_2017,PE,48_ISOLA DELLA SCALA-ROVIGO\PL\Cerea_km_43+103-43+494-44+620 via Isolella\Elaborati_PE_RFI,,./2.png
11.1997077,45.21118869,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CEREA,44+620,Barriere complete,45.2111886900000,11.1997076999999,Vicolo san zeno,ACC_2017,PE,48_ISOLA DELLA SCALA-ROVIGO\PL\Cerea_km_43+103-43+494-44+620 via Isolella\Elaborati_PE_RFI,,./2.png
11.20553761,45.20676316,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CEREA,45+290,Barriere complete,45.2067631600000,11.2055376100000,Via Campi di su,,,,,./0.png
11.88203827,45.04872953,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,10+463,Cancello/Catena con lucchetto/Altro,45.0487295300000,11.8820382700000,,,,,,./0.png
11.90879849,45.04419224,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,12+617,Barriere complete,45.0441922400000,11.9087984900000,Via San Francesco,,,,,./0.png
11.91773858,45.04267945,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,13+342,Cancello/Catena con lucchetto/Altro,45.0426794500000,11.9177385800000,,,,,,./0.png
11.92605366,45.04405193,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,14+033,Cancello/Catena con lucchetto/Altro,45.0440519300000,11.9260536599999,,,,,,./0.png
11.93010223,45.04545182,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,14+388,Barriere complete,45.0454518199999,11.9301022299999,Via G. Rossini,,,,,./0.png
11.93377345,45.04671535,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,14+709,Cancello/Catena con lucchetto/Altro,45.0467153499999,11.9337734500000,,,,,,./0.png
11.94116168,45.04927147,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,15+356,Cancello/Catena con lucchetto/Altro,45.0492714700000,11.9411616800000,,,,,,./0.png
11.95034595,45.05231463,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,16+154,Cancello/Catena con lucchetto/Altro,45.0523146299999,11.9503459500000,,,,,,./0.png
11.96976097,45.0528534,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,17+708,Cancello/Catena con lucchetto/Altro,45.0528533999999,11.9697609699999,,,,,,./0.png
11.86946443,45.05087226,VE,(RO),58_ROVIGO-CHIOGGIA,CEREGNANO,9+435,Barriere complete,45.0508722599999,11.8694644300000,Via C. Battisti,,,,,./0.png
12.25000831,45.11015252,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,44+089,Barriere complete,45.1101525200000,12.2500083100000,Via Lungo Adige,,,,,./0.png
12.2483788,45.11283519,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,44+415,Barriere complete,45.1128351899999,12.2483787999999,Via Del Bosco,ACC_2018,,Chioggia,,./1.png
12.25930913,45.13107983,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,46+669,Barriere complete,45.1310798299999,12.2593091300000,Via Canal di Valle,,,,,./0.png
12.26355911,45.13921529,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,47+63,Barriere complete,45.1392152900000,12.2635591099999,Via Vecchia Romea,,,,,./0.png
12.26702091,45.14582542,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,48+409,Barriere complete,45.1458254200000,12.2670209099999,Via Bruno Maderna,,,,,./0.png
12.27134231,45.15503289,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,49+493,Barriere complete,45.1550328900000,12.2713423100000,Via Vecchia Romea,ACC_2018,USCITO_ACC_2018,Chioggia,,./1.png
12.27171984,45.15781639,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,49+804,Barriere complete,45.1578163900000,12.2717198399999,Vicolo dei Fiori,,,,,./0.png
12.27555586,45.17508627,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,51+746,Barriere complete,45.1750862700000,12.2755558600000,Via Vecchia Romea,,,,,./0.png
12.27645783,45.17862356,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,52+149,Barriere complete,45.1786235599999,12.2764578300000,Via canal di Valle,,,,,./0.png
12.2747107,45.20031318,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,54+684,Barriere complete,45.2003131800000,12.2747107000000,Via Bruno Buozzi,ACC_2018,USCITO_ACC_2018,Chioggia,,./1.png
12.27506847,45.20674259,VE,(VE),58_ROVIGO-CHIOGGIA,CHIOGGIA,55+397,Barriere complete,45.2067425899999,12.2750684700000,Via Filippo Turati,,,,,./0.png
11.69640884,45.96658171,VE,(VI),56_MESTRE-TRENTO,VALBRENTA,80+366,Barriere complete,45.9665817100000,11.6964088400000,via Lazzaretto,,,,,./0.png
11.6865234511475,45.9719178240899,VE,(VI),56_MESTRE-TRENTO,VALBRENTA,81+338,Barriere complete,45.9719648000000,11.6867152999999,Via Ori,,,,,./0.png
11.79228,45.67578,VE,(PD),55_BASSANO-PADOVA,CITTADELLA,10+974,Barriere complete,45.6757800000000,11.7922800000000,Via della salute,,,,,./0.png
11.79449278,45.66824182,VE,(PD),55_BASSANO-PADOVA,CITTADELLA,11+832,Barriere complete,45.6682418199999,11.7944927800000,Via Postumia di Levante,,,,,./0.png
11.79088832,45.64979516,VE,(PD),55_BASSANO-PADOVA,CITTADELLA,13+957,Barriere complete,45.6497951599999,11.7908883200000,Via Borgo treviso,,,,,./0.png
11.7894216697442,45.6370733268765,VE,(PD),55_BASSANO-PADOVA,CITTADELLA,15+381,Barriere complete,45.6384699999999,11.7876200000000,Via Bellinghiera,,,,,./0.png
11.80060571,45.62987354,VE,(PD),55_BASSANO-PADOVA,CITTADELLA,16+599,Barriere complete,45.6298735399999,11.8006057099999,Via case Bianche,,,,,./0.png
11.78767227,45.63841321,VE,(PD),55_VICENZA-TREVISO,CITTADELLA,23+033,Barriere complete,45.6384132100000,11.7876722700000,Via Borgo Padova,,,,,./0.png
12.32022,45.91804,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,CONEGLIANO,5+246,Barriere complete,45.9180399999999,12.3202200000000,via SS Trinita,,,,,./0.png
12.31954105,45.92862695,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,CONEGLIANO,6+421,Barriere complete,45.9286269500000,12.3195410500000,calle dell'Ebreo,,,,,./0.png
12.31940658,45.93250751,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,CONEGLIANO,6+852,Barriere complete,45.9325075100000,12.3194065800000,via Pastin Santin,,,,,./0.png
12.31664608,45.93996468,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,CONEGLIANO,7+713,Barriere complete,45.9399646800000,12.3166460800000,,,,,,./0.png
12.01342623,45.83244502,VE,(TV),54_PADOVA-CALALZO,CORNUDA,27+164,Barriere complete,45.8324450200000,12.0134262300000,via S. Urbano,,,,,./0.png
11.6829906,45.04218849,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,COSTA DI ROVIGO,92+059,Barriere complete,45.0421884900000,11.6829906000000,Via Gognano,,,,,./0.png
11.69031018,45.04413085,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,COSTA DI ROVIGO,92+672,Barriere complete,45.0441308500000,11.6903101800000,Via Gabuolo,,,,,./0.png
11.69380955,45.0450657,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,COSTA DI ROVIGO,92+966,Barriere complete,45.0450657000000,11.6938095499999,Via G. Matteotti,,,,,./0.png
11.70267727,45.0474098,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,COSTA DI ROVIGO,93+712,Barriere complete,45.0474097999999,11.7026772700000,Via Dossei,ACC_2018,PFTE,Costa di Rovigo,,./1.png
11.70591382,45.04825972,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,COSTA DI ROVIGO,93+982,Barriere complete,45.0482597199999,11.7059138199999,Via Badaloni,,,,,./0.png
11.71141843,45.04971586,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,COSTA DI ROVIGO,94+444,Barriere complete,45.0497158599999,11.7114184300000,Via Basse Pioppe,ACC_2018,PFTE,Costa di Rovigo,,./1.png
12.02394275,45.81717355,VE,(TV),54_PADOVA-CALALZO,CROCETTA DEL MONTELLO,25+273,Barriere complete,45.8171735500000,12.0239427500000,Via Brentellona,,,,,./0.png
12.01942941,45.82332814,VE,(TV),54_PADOVA-CALALZO,CROCETTA DEL MONTELLO,26+044,Barriere complete,45.8233281400000,12.0194294100000,Via Sant'Andrea,,,,,./0.png
12.01626479,45.82765401,VE,(TV),54_PADOVA-CALALZO,CROCETTA DEL MONTELLO,26+588,Barriere complete,45.8276540100000,12.0162647899999,Via Caodevilla,,,,,./0.png
11.56096168,45.62144915,VR,(VI),47_VICENZA-SCHIO,DUEVILLE,10+791,Barriere complete,45.6214491499999,11.5609616800000,Via Palladio,ACC_2018,DPP,Dueville,,./1.png
11.5570281,45.6249861,VR,(VI),47_VICENZA-SCHIO,DUEVILLE,11+29,Cancello/Catena con lucchetto/Altro,45.6249861000000,11.5570281000000,,,,,,./0.png
11.55134984,45.63012445,VR,(VI),47_VICENZA-SCHIO,DUEVILLE,12+01,Barriere complete,45.6301244499999,11.5513498400000,Via Marconi,,,,,./0.png
11.54726401,45.63384845,VR,(VI),47_VICENZA-SCHIO,DUEVILLE,12+53,Barriere complete,45.6338484500000,11.5472640099999,Via Roma,,,,,./0.png
11.53964324,45.64185315,VR,(VI),47_VICENZA-SCHIO,DUEVILLE,13+601,Barriere complete,45.6418531500000,11.5396432400000,Via monte Pasubio,,,,,./0.png
11.63546229,45.22135666,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,ESTE,163+034,Barriere complete,45.2213566599999,11.6354622900000,Via Riva di Fiume,ACC_2018,USCITO_ACC_2018,Este,,./1.png
11.64287907,45.22157828,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,ESTE,163+616,Cancello/Catena con lucchetto/Altro,45.2215782800000,11.6428790699999,,,,,,./0.png
11.64650778,45.22168108,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,ESTE,163+902,Barriere complete,45.2216810800000,11.6465077800000,Via Morlungo,,,,,./0.png
11.6610091,45.2212161,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,ESTE,165+047,Barriere complete,45.2212160999999,11.6610090999999,Via Corradini,ACC_2018,USCITO_ACC_2018,Este,,./1.png
11.67353705,45.21947482,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,ESTE,166+051,Barriere complete,45.2194748200000,11.6735370500000,Via Zuccherificio,,,,,./0.png
11.95359046,45.98524227,VE,(BL),54_PADOVA-CALALZO,FELTRE,48+648,Cancello/Catena con lucchetto/Altro,45.9852422700000,11.9535904599999,,,,,,./0.png
11.95067772,45.98254957,VE,(BL),54_PADOVA-CALALZO,FELTRE,49+03,Cancello/Catena con lucchetto/Altro,45.9825495700000,11.9506777200000,,,,,,./0.png
11.94291951,45.97859499,VE,(BL),54_PADOVA-CALALZO,FELTRE,49+783,Cancello/Catena con lucchetto/Altro,45.9785949899999,11.9429195099999,,,,,,./0.png
11.91481894,46.01373237,VE,(BL),54_PADOVA-CALALZO,FELTRE,54+843,Barriere complete,46.0137323700000,11.9148189400000,via Trevigiana,,,,,./0.png
11.95944654,46.0221633,VE,(BL),54_PADOVA-CALALZO,FELTRE,57+582,Cancello/Catena con lucchetto/Altro,46.0221633000000,11.9594465400000,,,,,,./0.png
11.95008434,46.01819384,VE,(BL),54_PADOVA-CALALZO,FELTRE,58+47,Cancello/Catena con lucchetto/Altro,46.0181938400000,11.9500843400000,,,,,,./0.png
11.94588956,46.01479226,VE,(BL),54_PADOVA-CALALZO,FELTRE,58+959,Cancello/Catena con lucchetto/Altro,46.0147922600000,11.9458895599999,,,,,,./0.png
11.7552264,45.63539719,VE,(PD),55_VICENZA-TREVISO,FONTANIVA,20+459,Barriere complete,45.6353971899999,11.7552264000000,Via Dante,,,,,./0.png
11.64414931,45.03817187,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,FRATTA POLESINE,88+901,Barriere complete,45.0381718699999,11.6441493100000,Via Stazione,ACC_2018,DPP APPROFONDIMENTI,Fratta Polesine,,./1.png
11.64464195,45.03802264,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,FRATTA POLESINE,88+947,Barriere complete,45.0380226400000,11.6446419500000,Via Argine Scortico,,,,,./0.png
11.66574045,45.03783401,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,FRATTA POLESINE,90+61,Barriere complete,45.0378340099999,11.6657404499999,Via Campagnavecchia,ACC_2018,APPROFONDIMENTI,Fratta Polesine,,./1.png
12.38726694,45.91313732,VE,(TV),57_ VENEZIA MESTRE-UDINE,GODEGA S.URBANO,55+421,Barriere complete,45.9131373199999,12.3872669400000,via S. Urbano,,,,,./0.png
11.02035572,45.26261283,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,ISOLA DELLA SCALA,28+213,Barriere complete,45.2626128300000,11.0203557200000,Via Toccolo,ACC_2018,,Isola della Scala,,./1.png
11.02656985,45.26526166,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,ISOLA DELLA SCALA,28+79,Barriere complete,45.2652616600000,11.0265698500000,Via Selesetto,,,,,./0.png
11.03232515,45.26845248,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,ISOLA DELLA SCALA,29+364,Barriere complete,45.2684524800000,11.0323251500000,Via Rosario,ACC_2018,,Isola della Scala,,./1.png
11.04358568,45.26822576,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,ISOLA DELLA SCALA,30+29,Cancello/Catena con lucchetto/Altro,45.2682257600000,11.0435856800000,,,,,,./0.png
11.05910729,45.26512674,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,ISOLA DELLA SCALA,31+55,Barriere complete,45.2651267399999,11.0591072900000,Via Zanon,ACC_2017,,,,./2.png
11.24279313,45.19341254,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CEREA,130+556,Barriere complete,45.1934125399999,11.2427931300000,via Paganina Bassa,ACC_2018,USCITO_ACC_2018,Cerea,,./1.png
11.32939974,45.19913697,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,LEGNAGO,137+831,Barriere complete,45.1991369699999,11.3293997399999,Via Savinaro,ACC_2017,,,,./2.png
11.33490404,45.20292225,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,LEGNAGO,138+447,Barriere complete,45.2029222500000,11.3349040400000,Via Spin,ACC_2017,,,,./2.png
11.34116607,45.2072704,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,LEGNAGO,139+126,Barriere complete,45.2072703999999,11.3411660700000,Via Scaranella,ACC_2017,,,,./2.png
11.31482013,45.18142607,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,LEGNAGO,55+373,Barriere complete,45.1814260700000,11.3148201299999,Viale don minzoni,ACC_2017,,,,./2.png
11.31607855,45.17876764,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,LEGNAGO,55+683,Barriere complete,45.1787676399999,11.3160785500000,via Pila,ACC_2017,,,,./2.png
11.32079832,45.17314409,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,LEGNAGO,56+419,Barriere complete,45.1731440900000,11.3207983200000,Via Belfiore,ACC_2017,,,,./2.png
11.32435698,45.1705114,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,LEGNAGO,56+823,Cancello/Catena con lucchetto/Altro,45.1705114000000,11.3243569799999,,ACC_2017,,,,./2.png
11.3280138,45.16780801,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,LEGNAGO,57+236,Cancello/Catena con lucchetto/Altro,45.1678080100000,11.3280138000000,,ACC_2017,,,,./2.png
11.33405,45.16335,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,LEGNAGO,57+924,Barriere complete,45.1633500000000,11.3340500000000,Via Rodigna sud,ACC_2017,,,,./2.png
11.52983449,45.07659984,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,77+365,Barriere complete,45.0765998400000,11.5298344900000,via Frasche,ACC_2018,PFTE,Lendinara,,./1.png
11.53378126,45.07662944,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,77+674,Barriere complete,45.0766294399999,11.5337812600000,via Frasche,,,,,./0.png
11.54053756,45.07669343,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,78+201,Barriere complete,45.0766934299999,11.5405375600000,via Sabbioni Bassi,ACC_2018,PFTE,Lendinara,,./1.png
11.55111385,45.07681898,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,79+041,Cancello/Catena con lucchetto/Altro,45.0768189799999,11.5511138500000,,,,,,./0.png
11.55873085,45.07691919,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,79+638,Barriere complete,45.0769191899999,11.5587308500000,via Dozza,,,,,./0.png
11.56605989,45.07849521,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,80+249,Barriere complete,45.0784952100000,11.5660598900000,Via Ronchi,ACC_2018,PFTE,Lendinara,,./1.png
11.57802776,45.08198651,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,81+265,Barriere complete,45.0819865100000,11.5780277599999,via Stradona,ACC_2018,PFTE,Lendinara,,./1.png
11.58696583,45.08333721,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,82+000,Barriere complete,45.0833372100000,11.5869658300000,Via Oslavia Centro,ACC_2018,PFTE,Lendinara,,./1.png
11.59704403,45.07972923,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,82+892,Barriere complete,45.0797292299999,11.5970440299999,Via Roma,,,,,./0.png
11.60153909,45.07545889,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,83+495,Barriere complete,45.0754588900000,11.6015390899999,Via Duode,ACC_2018,,,,./1.png
11.61249016,45.06434207,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,84+993,Cancello/Catena con lucchetto/Altro,45.0643420700000,11.6124901600000,,,,,,./0.png
11.62261349,45.05403682,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,LENDINARA,86+387,Barriere complete,45.0540368200000,11.6226134900000,Via Tre Ponti Marinella,,,,,./0.png
12.31028322,46.28684285,VE,(BL),54_PADOVA-CALALZO,LONGARONE,105+477,Barriere complete,46.2868428499999,12.3102832200000,via Roma,,,,,./0.png
11.93062777,45.60185425,VE,(PD),54_PADOVA-CALALZO,LOREGGIA,3+750,Barriere complete,45.6018542500000,11.9306277699999,via Loreggiola,ACC_2017,PD,54_PADOVA-CALALZO\PL\4.24_SP97_Km_3+750,,./2.png
12.16806527,45.05648,VE,(RO),58_ROVIGO-CHIOGGIA,LOREO,33+699,Cancello/Catena con lucchetto/Altro,45.0564800000000,12.1680652700000,,,,,,./0.png
12.17543605,45.05835782,VE,(RO),58_ROVIGO-CHIOGGIA,LOREO,34+313,Cancello/Catena con lucchetto/Altro,45.0583578199999,12.1754360500000,,,,,,./0.png
12.18519127,45.06048174,VE,(RO),58_ROVIGO-CHIOGGIA,LOREO,35+121,Barriere complete,45.0604817400000,12.1851912700000,Via veneto,,,,,./0.png
12.18782702,45.06015415,VE,(RO),58_ROVIGO-CHIOGGIA,LOREO,35+338,Barriere complete,45.0601541500000,12.1878270200000,Via Riviera Marconi,,,,,./0.png
12.19583354,45.05927372,VE,(RO),58_ROVIGO-CHIOGGIA,LOREO,35+971,Barriere complete,45.0592737200000,12.1958335400000,Via I Maggio,,,,,./0.png
12.20781832,45.06361889,VE,(RO),58_ROVIGO-CHIOGGIA,LOREO,37+04,Barriere complete,45.0636188900000,12.2078183199999,Via Arzeron,,,,,./0.png
12.21101733,45.0648188,VE,(RO),58_ROVIGO-CHIOGGIA,LOREO,37+318,Cancello/Catena con lucchetto/Altro,45.0648187999999,12.2110173300000,,,,,,./0.png
11.84516984,45.70563864,VE,(TV),56_MESTRE-TRENTO,LORIA,40+565,Barriere complete,45.7056386399999,11.8451698400000,Via XXIV Aprile,ACC_2017,,,,./2.png
11.8367,45.71024,VE,(TV),56_MESTRE-TRENTO,LORIA,41+393,Barriere complete,45.7102399999999,11.8367000000000,Via Campagna,ACC_2017,,,,./2.png
11.82057,45.71896,VE,(TV),56_MESTRE-TRENTO,LORIA,42+970,Barriere complete,45.7189600000000,11.8205700000000,Via Bodi,ACC_2017,DPP,56_MESTRE-TRENTO\PL\2.08_Loria-Rossano_42+834-42+790-Marangona-Bodi,,./2.png
11.44066096,45.70523721,VR,(VI),47_VICENZA-SCHIO,MARANO VICENTINO,24+617,Barriere complete,45.7052372100000,11.4406609600000,Via san Maria,ACC_2018,USCITO_ACC_2018,Marano Vicentino,,./1.png
11.42079245,45.70726151,VR,(VI),47_VICENZA-SCHIO,MARANO VICENTINO,26+187,Barriere complete,45.7072615100000,11.4207924500000,Via stazione,,,,,./0.png
11.50501873,45.22305445,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MEGLIADINO S.FIDENZIO,152+791,Barriere complete,45.2230544499999,11.5050187300000,Via Luppia,,,,,./0.png
11.51007793,45.22287752,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MEGLIADINO S.FIDENZIO,153+182,Barriere complete,45.2228775199999,11.5100779300000,Strada provinciale 32d,,,,,./0.png
11.51584675,45.22265564,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,BORGO VENETO,153+638,Barriere complete,45.2226556399999,11.5158467500000,Via Fontana II Tronco,ACC_2018,,Borgo Veneto,,./1.png
11.52028308,45.22248948,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MEGLIADINO S.FIDENZIO,153+986,Barriere complete,45.2224894800000,11.5202830800000,Via Fontana il Tronco,,,,,./0.png
11.53176487,45.22264661,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MEGLIADINO S.FIDENZIO,154+891,Barriere complete,45.2226466099999,11.5317648700000,Via Caponte,,,,,./0.png
11.75130315,45.25072903,VE,(PD),58_BOLOGNA-PADOVA,MONSELICE,100+689,Barriere complete,45.2507290300000,11.7513031500000,via Solana,ACC_2017,,,,./2.png
11.76869209,45.27432179,VE,(PD),58_BOLOGNA-PADOVA,MONSELICE,103+645,Barriere complete,45.2743217900000,11.7686920900000,via Rivella,ACC_2017,PD,58_BOLOGNA_PADOVA\PL\4.03_Monselice_km_103+645 via rivella,,./2.png
11.70852114,45.21932346,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONSELICE,168+886,Barriere complete,45.2193234599999,11.7085211400000,Via Ganzette,,,,,./0.png
11.7182229,45.2222215,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONSELICE,169+714,Barriere complete,45.2222215000000,11.7182229000000,Via Ronchi,,,,,./0.png
11.72987039,45.22609102,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONSELICE,170+722,Barriere complete,45.2260910199999,11.7298703900000,SR10 Padana Inferiore,,,,,./0.png
11.40147383,45.23005906,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,144+596,Barriere complete,45.2300590600000,11.4014738300000,Via Molinello,ACC_2018,PD,Montagnana,,./1.png
11.40423911,45.22996938,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,144+812,Barriere complete,45.2299693800000,11.4042391100000,Via Granze,,,,,./0.png
11.41919846,45.22947074,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,145+984,Barriere complete,45.2294707399999,11.4191984600000,Via Arzarin,,,,,./0.png
11.4341178,45.22899783,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,147+16,Barriere complete,45.2289978299999,11.4341177999999,Via Pallonga,,,,,./0.png
11.43809666,45.22885923,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,147+466,Cancello/Catena con lucchetto/Altro,45.2288592299999,11.4380966599999,,,,,,./0.png
11.44567286,45.22862113,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,148+069,Barriere complete,45.2286211300000,11.4456728600000,Via Lago Zorzi,,,,,./0.png
11.46386725,45.22813655,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,149+491,Barriere complete,45.2281365500000,11.4638672500000,Via Sant Antonio Abate,,,,,./0.png
11.46658287,45.22785364,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,149+708,Barriere complete,45.2278536399999,11.4665828700000,Via Campana,,,,,./0.png
11.48203996,45.22506041,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,150+961,Barriere complete,45.2250604099999,11.4820399600000,Via Ca Megliadino,,,,,./0.png
12.0684756,45.76798198,VE,(TV),54_TREVISO-MONTEBELLUNA,MONTEBELLUNA,18+585,Barriere complete,45.7679819800000,12.0684755999999,Via Cal Trevisana,,,,,./0.png
