X,Y,DOIT,PROVINCIA,LINEA,COMUNE,KM_PL,TIPOLOGIA,LAT,LON,VIA,TIPO_ACCOR,AVANZAMENT,LINK,Codice_SFM,icon_url
12.03928547,45.79624319,VE,(TV),54_PADOVA-CALALZO,MONTEBELLUNA,22+668,Barriere complete,45.7962431899999,12.0392854699999,Via Feltrina Nord,,,,,./0.png
12.0231615,45.73760615,VE,(TV),54_PADOVA-CALALZO,MONTEBELLUNA,22+815,Barriere complete,45.7376061499999,12.0231615000000,via schiavonesca,ACC_2017,,,,./2.png
12.0333557,45.80437354,VE,(TV),54_PADOVA-CALALZO,MONTEBELLUNA,23+678,Barriere complete,45.8043735400000,12.0333557000000,via Lauretana,,,,,./0.png
12.03048983,45.74450986,VE,(TV),54_PADOVA-CALALZO,MONTEBELLUNA,23+771,Barriere complete,45.7445098600000,12.0304898300000,via Piroler,ACC_2017,,,,./2.png
12.03596,45.74965,VE,(FI),54_PADOVA-CALALZO,MONTEBELLUNA,24+485,Barriere complete,45.7496500000000,12.0359599999999,Via Sant'Andrea,ACC_2017,,,,./2.png
12.03923,45.75271,VE,(TV),54_PADOVA-CALALZO,MONTEBELLUNA,24+911,Barriere complete,45.7527100000000,12.0392300000000,Via delle lte,ACC_2017,,,,./2.png
12.04345,45.75632,VE,(TV),54_PADOVA-CALALZO,MONTEBELLUNA,25+430,Barriere complete,45.7563200000000,12.0434500000000,Via storta,ACC_2017,,,,./2.png
12.0483755,45.759972,VE,(TV),54_PADOVA-CALALZO,MONTEBELLUNA,25+988,Barriere complete,45.7599719999999,12.0483755000000,Via S. Gaetano,ACC_2017,PD,54_PADOVA-CALALZO\PL\3.09_montebelluna_25+988_viaS.Gaetano,,./2.png
12.05476132,45.76469413,VE,(TV),54_PADOVA-CALALZO,MONTEBELLUNA,26+714,Barriere complete,45.7646941300000,12.0547613200000,via Trevignano,ACC_2017,PD,54_PADOVA-CALALZO\PL\3.09_Montebelluna_26+714_via Trevignano,,./2.png
11.52851533,45.65298712,VR,(VI),47_VICENZA-SCHIO,DUEVILLE,15+116,Barriere complete,45.6529871199999,11.5285153299999,Via Igna,,,,,./0.png
11.51971561,45.66141965,VR,(VI),47_VICENZA-SCHIO,MONTECCHIO PRECALCINO,16+274,Barriere complete,45.6614196499999,11.5197156100000,Via asirina,,,,,./0.png
11.78877831,45.31205027,VE,(PD),58_BOLOGNA-PADOVA,MONTEGROTTO TERME,108+128,Barriere complete,45.3120502700000,11.7887783100000,via Catajo,,,,,./0.png
11.56959682,45.59108559,VR,(VI),47_VICENZA-SCHIO,MONTICELLO CONTE OTTO,7+181,Barriere complete,45.5910855899999,11.5695968199999,Via delle caselle,,,,"6.03",./0.png
11.57002053,45.60064781,VR,(VI),47_VICENZA-SCHIO,MONTICELLO CONTE OTTO,8+240,Barriere complete,45.6006478099999,11.5700205300000,Via Roi,,,,"6.05",./0.png
11.57051634,45.60949439,VR,(VI),47_VICENZA-SCHIO,MONTICELLO CONTE OTTO,9+225,Barriere complete,45.6094943900000,11.5705163399999,Via parmesana,,,,"6.06",./0.png
11.944587,45.901347,VE,(TV),54_PADOVA-CALALZO,ALANO DI PIAVE,37+263,Barriere complete,45.9013470000000,11.9445870000000,via Muggia,,,,,./0.png
10.82028706,45.3016396,VR,(VR),48_VERONA - MODENA,MOZZECANE,77+572,Barriere complete,45.3016396000000,10.8202870600000,Via San Faustino,,,,,./0.png
10.82634165,45.31092762,VR,(VR),48_VERONA - MODENA,MOZZECANE,78+697,Barriere complete,45.3109276200000,10.8263416500000,Via Mediana,,,,,./0.png
10.8319417,45.31951168,VR,(VR),48_VERONA - MODENA,MOZZECANE,79+758,Barriere complete,45.3195116799999,10.8319417000000,Via Quartieri,,,,,./0.png
12.08711482,45.54768131,VE,(VE),56_MESTRE-TRENTO,NOALE,13+657,Barriere complete,45.5476813100000,12.0871148200000,Strada Provinciale Mestrina,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\6.14_km_10+212_via Valentini,,./2.png
12.07782409,45.55234858,VE,(VE),56_MESTRE-TRENTO,NOALE,14+550,Barriere complete,45.5523485800000,12.0778240900000,Strada degli Ongari,ACC_2017,PE,56_MESTRE-TRENTO\PL\6.19_Noale_km_14+550_via Ongari,,./2.png
12.07242166,45.55508124,VE,(VE),56_MESTRE-TRENTO,NOALE,15+068,Barriere complete,45.5550812400000,12.0724216600000,SR 515,ACC_2017,,,,./2.png
12.06231741,45.56140837,VE,(VE),56_MESTRE-TRENTO,NOALE,16+132,Barriere complete,45.5614083700000,12.0623174100000,Strada della Valsugana,SFMR_RISOL_2016,PE,56_MESTRE-TRENTO\PL\6.22_Noale_km_16+132_via Valsugana,,./0.png
12.05404558,45.56787947,VE,(VE),56_MESTRE-TRENTO,NOALE,17+093,Barriere complete,45.5678794700000,12.0540455800000,Via Casone,ACC_2017,PD,56_MESTRE-TRENTO\PL\6.23_km_17+093_via Casone,,./2.png
11.03080545,45.18502386,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,NOGARA,112+494,Barriere complete,45.1850238600000,11.0308054500000,Via Rovere,ACC_2018,,Nogara,,./1.png
11.04774532,45.18413151,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,NOGARA,113+824,Barriere complete,45.1841315100000,11.0477453200000,Via Olmo,,,,,./0.png
11.06170178,45.18356791,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,NOGARA,114+928,Barriere complete,45.1835679100000,11.0617017800000,SP12,,,,,./0.png
11.10695,45.18535,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,NOGARA,119+022,Barriere complete,45.1853500000000,11.1069499999999,Via Barabo,,,,,./0.png
11.58010151,45.22302227,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,OSPEDALETTO EUGANEO,158+680,Barriere complete,45.2230222700000,11.5801015100000,Via Vallancon nord,,,,,./0.png
11.59741798,45.22217058,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,OSPEDALETTO EUGANEO,160+045,Barriere complete,45.2221705799999,11.5974179799999,Via Mandolare,ACC_2018,USCITO_ACC_2018,Ospedaletto Euganeo,,./1.png
11.61045148,45.22151294,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,OSPEDALETTO EUGANEO,161+070,Barriere complete,45.2215129399999,11.6104514800000,Via IV Novembre,,,,,./0.png
12.32406147,46.30718276,VE,(BL),54_PADOVA-CALALZO,OSPITALE DI CADORE,108+162,Barriere complete,46.3071827600000,12.3240614700000,Via Termine,,,,,./0.png
11.89785054,45.41929148,VE,(PD),53_PADOVA INTERPORTO,PADOVA,0+025,Barriere complete,45.4192914799999,11.8978505400000,via A. Gramsci,,,,,./0.png
11.91469253,45.41395996,VE,(PD),53_PADOVA INTERPORTO,PADOVA,1+51,Barriere complete,45.4139599600000,11.9146925300000,via Friburgo,,,,,./0.png
11.91539309,45.41332923,VE,(PD),53_PADOVA INTERPORTO,PADOVA,1+601,Barriere complete,45.4133292300000,11.9153930900000,via Friburgo,,,,,./0.png
11.8695731375645,45.4231032507373,VE,(PD),55_BASSANO-PADOVA,PADOVA,46+160,Barriere complete,45.4230745000000,11.8695819000000,corso tre venezie,ACC_2017,,,,./2.png
12.14367675,45.71915826,VE,(TV),54_TREVISO-MONTEBELLUNA,PAESE,10+602,Barriere complete,45.7191582600000,12.1436767499999,Via Fratelli Bianchin,,,,,./0.png
12.18964328,45.68613207,VE,(TV),54_TREVISO-MONTEBELLUNA,PAESE,5+478,Barriere complete,45.6861320699999,12.1896432800000,Via Arma dei Carabinieri,,,,,./0.png
12.11933132,45.67445705,VE,(TV),55_VICENZA-TREVISO,PAESE,50+036,Barriere complete,45.6744570500000,12.1193313200000,Via Cal Morgana,SFMR,,55_VICENZA-TREVISO\PL\1.27_Paese_kmm_50+036-50+713,,./0.png
12.12781734,45.67339836,VE,(TV),55_VICENZA-TREVISO,PAESE,50+713,Barriere complete,45.6733983600000,12.1278173400000,Via nazionale,SFMR,,55_VICENZA-TREVISO\PL\1.27_Paese_kmm_50+036-50+713,,./0.png
12.14720097,45.67097236,VE,(TV),55_VICENZA-TREVISO,PAESE,52+241,Barriere complete,45.6709723600000,12.1472009700000,Via mons C. Breda,ACC_2017,PD,55_VICENZA-TREVISO\PL\1.28_Paese_km_52+241,,./2.png
12.15518648,45.66997061,VE,(TV),55_VICENZA-TREVISO,PAESE,52+876,Barriere complete,45.6699706100000,12.1551864799999,Via delle Levade,,,,,./0.png
12.18097305,45.69238331,VE,(TV),54_TREVISO-MONTEBELLUNA,PAESE,6+445,Barriere complete,45.6923833099999,12.1809730500000,Strada Provinciale 79,,,,,./0.png
12.1681062,45.70160687,VE,(TV),54_TREVISO-MONTEBELLUNA,PAESE,7+879,Cancello/Catena con lucchetto/Altro,45.7016068699999,12.1681062000000,,,,,,./0.png
12.1619275244544,45.7060637792995,VE,(TV),54_TREVISO-MONTEBELLUNA,PAESE,8+57,Barriere complete,45.7071757499999,12.1603659400000,Via Francesco Guardi,,,,,./0.png
12.14939211,45.71504135,VE,(TV),54_TREVISO-MONTEBELLUNA,PAESE,9+966,Barriere complete,45.7150413500000,12.1493921100000,Via Angelo Visentin,,,,,./0.png
12.00876042,45.84465678,VE,(TV),54_PADOVA-CALALZO,PEDEROBBA,28+57,Barriere complete,45.8446567800000,12.0087604200000,Va Levada,,,,,./0.png
12.00652667,45.85048848,VE,(TV),54_PADOVA-CALALZO,PEDEROBBA,29+24,Barriere complete,45.8504884800000,12.0065266700000,Via Montello,,,,,./0.png
12.00381864,45.85452758,VE,(TV),54_PADOVA-CALALZO,PEDEROBBA,29+745,Barriere complete,45.8545275800000,12.0038186400000,Viabilita campestre,,,,,./0.png
11.99920054,45.85877404,VE,(TV),54_PADOVA-CALALZO,PEDEROBBA,32+719,Barriere complete,45.8587740400000,11.9992005400000,Strada Privata,,,,,./0.png
12.00421643,45.60672395,VE,(PD),56_MESTRE-TRENTO,PIOMBINO DESE,22+894,Barriere complete,45.6067239500000,12.0042164300000,Via Roma,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\6.28_km_22+894_via Roma,,./2.png
12.0023616,45.60809922,VE,(PD),56_MESTRE-TRENTO,PIOMBINO DESE,23+111,Barriere complete,45.6080992200000,12.0023616000000,Via Meolde,SFMR_RISOL_2016,PFTE,56_MESTRE-TRENTO\PL\6.29_km_23+111_via Meolde,,./0.png
12.80523197,45.77380057,VE,(VE),57_TREVISO-PORTOGRUARO,PORTOGRUARO,50+188,Barriere complete,45.7738005699999,12.8052319699999,Via Noiare,DGR 1655/2011,CHIUSO,,,./3.png
12.71288692,45.77458787,VE,(VE),57_TREVISO-PORTOGRUARO,PRAMAGGIORE,43+003,Barriere complete,45.7745878699999,12.7128869200000,Via Belfiore,,,,,./0.png
12.73460773,45.77439815,VE,(VE),57_TREVISO-PORTOGRUARO,PRAMAGGIORE,44+690,Barriere complete,45.7743981500000,12.7346077300000,Via Boa,ACC_2018,,Pramaggiore,,./1.png
12.74226849,45.77426975,VE,(VE),57_TREVISO-PORTOGRUARO,PRAMAGGIORE,48+288,Barriere complete,45.7742697500000,12.7422684900000,Via Lison,,,,,./0.png
12.17460281,45.66787651,VE,(TV),55_VICENZA-TREVISO,QUINTO DI TREVISO,54+406,Barriere complete,45.6678765099999,12.1746028100000,Via Brondi,SFMR,PD,,,./0.png
11.9637466,45.63457731,VE,(TV),56_MESTRE-TRENTO,RESANA,27+358,Barriere complete,45.6345773099999,11.9637466000000,Via Vittorio Veneto,ACC_2017,manca sottopasso ciclabile,,,./2.png
11.95664344,45.64140533,VE,(TV),56_MESTRE-TRENTO,RESANA,28+294,Barriere complete,45.6414053299999,11.9566434400000,Via Brigola,ACC_2017,PD,56_MESTRE-TRENTO\PL\6.35_28+294_via_Brigola,,./2.png
12.40610728,45.59328822,VE,(TV),52_VENEZIA MESTRE-TRIESTE,RONCADE,19+611,Barriere complete,45.5932882199999,12.4061072800000,Via Stradazza,ACC_2017,PD,52_VENEZIA MESTRE-TRIESTE\PL\3.02_Roncade_km_19+611-21+551 via stradazza,,./2.png
12.427488,45.60221909,VE,(TV),52_VENEZIA MESTRE-TRIESTE,RONCADE,21+551,Barriere complete,45.6022190899999,12.4274880000000,Via Boschi,ACC_2017,PD,52_VENEZIA MESTRE-TRIESTE\PL\3.02_Roncade_km_19+611-21+551 via stradazza,,./2.png
11.76421,45.73516,VE,(VI),55_BASSANO-PADOVA,ROSA',3+952,Barriere complete,45.7351600000000,11.7642100000000,Via Borgo Tocchi,,,,,./0.png
11.76896,45.72935,VE,(VI),55_BASSANO-PADOVA,ROSA',4+698,Barriere complete,45.7293499999999,11.7689600000000,Via Segafreddo,,,,,./0.png
11.77105,45.72679,VE,(VI),55_BASSANO-PADOVA,ROSA',5+026,Barriere complete,45.7267900000000,11.7710500000000,Via San Pio X,,,,,./0.png
11.77422,45.72268,VE,(VI),55_BASSANO-PADOVA,ROSA',5+541,Barriere complete,45.7226799999999,11.7742200000000,Via Segafreddo,,,,,./0.png
11.77505,45.72159,VE,(VI),55_BASSANO-PADOVA,ROSA',5+676,Barriere complete,45.7215899999999,11.7750500000000,Via Ca' Minotto,,,,,./0.png
11.78251,45.710059,VE,(VI),55_BASSANO-PADOVA,ROSA',7+094,Barriere complete,45.7100590000000,11.7825100000000,Via Campagnola,,,,,./0.png
11.78553,45.69954,VE,(VI),55_BASSANO-PADOVA,ROSA',8+286,Barriere complete,45.6995399999999,11.7855300000000,Via Roane,,,,,./0.png
12.24143848,45.07621111,VE,(RO),58_ROVIGO-CHIOGGIA,ROSOLINA,40+027,Barriere complete,45.0762111100000,12.2414384799999,Viale Guglielmo Marconi,,,,,./0.png
12.24312863,45.07705025,VE,(RO),58_ROVIGO-CHIOGGIA,ROSOLINA,40+196,Barriere complete,45.0770502499999,12.2431286299999,Via dei Cesari,,,,,./0.png
12.24809616,45.08374928,VE,(RO),58_ROVIGO-CHIOGGIA,ROSOLINA,41+057,Cancello/Catena con lucchetto/Altro,45.0837492799999,12.2480961599999,,,,,,./0.png
12.25298667,45.09670171,VE,(RO),58_ROVIGO-CHIOGGIA,ROSOLINA,42+54,Barriere complete,45.0967017099999,12.2529866700000,Via Borgata Volto,,,,,./0.png
12.25371291,45.1004531,VE,(RO),58_ROVIGO-CHIOGGIA,ROSOLINA,42+964,Barriere complete,45.1004531000000,12.2537129100000,Via Valentino Brigato,,,,,./0.png
12.25079797,45.10885949,VE,(RO),58_ROVIGO-CHIOGGIA,ROSOLINA,43+937,Barriere complete,45.1088594900000,12.2507979700000,Via Adge,,,,,./0.png
11.78363542,45.06286628,VE,(RO),58_ROVIGO-CHIOGGIA,ROVIGO,1+598,Barriere complete,45.0628662800000,11.7836354200000,Via Vittorio Veneto,,,,,./0.png
11.79278951,45.05158671,VE,(RO),58_ROVIGO-CHIOGGIA,ROVIGO,3+044,Barriere complete,45.0515867100000,11.7927895100000,Via Don Enrico Tazzoli,ACC_2018,,,,./1.png
11.80588771,45.04539443,VE,(RO),58_ROVIGO-CHIOGGIA,ROVIGO,4+373,Barriere complete,45.0453944300000,11.8058877100000,Via Martiri di Belfiore,,,,,./0.png
11.82135109,45.04602911,VE,(RO),58_ROVIGO-CHIOGGIA,ROVIGO,5+597,Barriere complete,45.0460291099999,11.8213510900000,Via Della Coinciliazione,,,,,./0.png
11.73530723,45.05601754,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,ROVIGO,96+458,Barriere complete,45.0560175399999,11.7353072300000,Via Rodolfo Rossi,ACC_2017,,,,./2.png
11.7442705,45.05839598,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,ROVIGO,97+204,Barriere complete,45.0583959800000,11.7442705000000,Strada privata,ACC_2018,,,,./1.png
11.75029483,45.05998598,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,ROVIGO,97+713,Barriere complete,45.0599859800000,11.7502948300000,Via Busovecchio,ACC_2017,,,,./2.png
11.75758964,45.06190512,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,ROVIGO,98+322,Barriere complete,45.0619051199999,11.7575896400000,Via Mascherine,ACC_2018,,,,./1.png
11.53921654,45.2228289,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,SALETTO,155+473,Barriere complete,45.2228289000000,11.5392165400000,Via A. Volta,ACC_2018,,Borgo Veneto,,./1.png
11.54172618,45.22285027,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,SALETTO,155+67,Barriere complete,45.2228502700000,11.5417261800000,Via G. Marconi,,,,,./0.png
11.54736694737,45.2228944729698,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,SALETTO,156+112,Barriere complete,45.2228763299999,11.5473843400000,Via Opp II Tratto,ACC_2018,,,,./1.png
11.55235259123,45.222921194756,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,SALETTO,156+494,Barriere complete,45.2228999000000,11.5522995400000,via postale vecchia sud,,,,,./0.png
11.5618748,45.22295063,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,SALETTO,157+251,Cancello/Catena con lucchetto/Altro,45.2229506300000,11.5618748000000,,,,,,./0.png
11.57282828,45.22300178,VR,(PD),48_CODOGNO-MANTOVA-MONSELICE,SALETTO,158+109,Barriere complete,45.2230017799999,11.5728282800000,Via Gorgo,ACC_2018,,,,./1.png
12.12302326,45.52964003,VE,(VE),56_MESTRE-TRENTO,SALZANO,10+212,Barriere complete,45.5296400300000,12.1230232600000,Via Borgo Valentini,ACC_2017,PFTE,56_MESTRE-TRENTO\PL\6.14_km_10+212_via Valentini,,./2.png
12.37315913,45.68591201,VE,(TV),57_TREVISO-PORTOGRUARO,SAN BIAGIO DI CALLALTA,10+657,Barriere complete,45.6859120100000,12.3731591299999,via Trieste,,,,,./0.png
12.38639996,45.6889878,VE,(TV),57_TREVISO-PORTOGRUARO,SAN BIAGIO DI CALLALTA,11+744,Barriere complete,45.6889878000000,12.3863999600000,via cucca,,,,,./0.png
12.59807656,45.66448803,VE,(VE),52_VENEZIA MESTRE-TRIESTE,SAN DONA' DI PIAVE,36+834,Barriere complete,45.6644880300000,12.5980765600000,Via Formighe,,,,,./0.png
11.916851,45.541156,VE,(PD),55_BASSANO-PADOVA,SAN GIORGIO DELLE PERTICHE,32+328,Barriere complete,45.5411560000000,11.9168509999999,Via Roma,ACC_2017,PD,54_PADOVA-CALALZO\PL\4.15_via_Roma_km_32+328,,./2.png
11.83816585,45.61381861,VE,(PD),55_BASSANO-PADOVA,SAN GIORGIO IN BOSCO,20+026,Barriere complete,45.6138186100000,11.8381658499999,Via Montegrappa,ACC_2017,,,,./2.png
11.84713102,45.65486563,VE,(PD),55_VICENZA-TREVISO,SAN MARTINO DI LUPARI,28+629,Barriere complete,45.6548656300000,11.8471310200000,Via Tombolata,ACC_2017,,,,./2.png
12.94562166,45.78351581,VE,(VE),52_VENEZIA MESTRE-TRIESTE,SAN MICHELE AL TAGLIAMENTO,68+274,Barriere complete,45.7835158099999,12.9456216600000,Via Venzona,,,,,./0.png
12.95768707,45.78052557,VE,(VE),52_VENEZIA MESTRE-TRIESTE,SAN MICHELE AL TAGLIAMENTO,69+274,Barriere complete,45.7805255700000,12.9576870700000,Via Fornace vecchia,,,,,./0.png
12.96097794,45.77964087,VE,(VE),52_VENEZIA MESTRE-TRIESTE,SAN MICHELE AL TAGLIAMENTO,69+548,Barriere complete,45.7796408700000,12.9609779399999,Via Montalbano,,,,,./0.png
12.97685714,45.77524944,VE,(VE),52_VENEZIA MESTRE-TRIESTE,SAN MICHELE AL TAGLIAMENTO,70+877,Barriere complete,45.7752494400000,12.9768571400000,Via Sant'Urbano,,,,,./0.png
11.69075327,45.83848242,VE,(VI),56_MESTRE-TRENTO,SAN NAZARIO,61+039,Barriere complete,45.8384824199999,11.6907532700000,Via Europa,,,,,./0.png
11.6590313374388,45.5995552484558,VE,(PD),55_VICENZA-TREVISO,SAN PIETRO IN GU,11+936,Barriere complete,45.6026860400000,11.6672147300000,Via Armedola,,,,,./0.png
11.6671685182632,45.6027594379671,VE,(PD),55_VICENZA-TREVISO,SAN PIETRO IN GU,12+658,Barriere complete,45.6068547400000,11.6777708199999,Via Biasiati,,,,,./0.png
12.32929,45.90177,VE,(LU),54_CONEGLIANO- PONTE NELLE ALPI,SAN VENDEMIANO,3+305,Barriere complete,45.9017699999999,12.3292900000000,via Longhena,,,,,./0.png
12.32407187,45.91102516,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,SAN VENDEMIANO,4+409,Barriere complete,45.9110251600000,12.3240718699999,via Calpena,,,,,./0.png
11.14907344,45.18853256,VE,(VR),48_CODOGNO-MANTOVA-MONSELICE,SANGUINETTO,122+344,Barriere complete,45.1885325599999,11.1490734400000,Via Rimembranza,ACC_2018,USCITO_ACC_2018,Sanguinetto,,./1.png
11.15623248,45.18911707,VR,(VR),48_CODOGNO-MANTOVA-MONSELICE,SANGUINETTO,122+916,Barriere complete,45.1891170700000,11.1562324800000,Via barbere,,,,,./0.png
12.00087592,46.05921263,VE,(BL),54_PADOVA-CALALZO,SANTA GIUSTINA BELLUNESE,66+3,Cancello/Catena con lucchetto/Altro,46.0592126299999,12.0008759200000,,,,,,./0.png
11.99980714,46.05785573,VE,(BL),54_PADOVA-CALALZO,SANTA GIUSTINA BELLUNESE,66+478,Cancello/Catena con lucchetto/Altro,46.0578557300000,11.9998071400000,,,,,,./0.png
11.99200248,46.05265072,VE,(BL),54_PADOVA-CALALZO,SANTA GIUSTINA BELLUNESE,67+35,Cancello/Catena con lucchetto/Altro,46.0526507200000,11.9920024800000,,,,,,./0.png
12.02908428,46.07776944,VE,(BL),54_PADOVA-CALALZO,SANTA GIUSTINA BELLUNESE,67+684,Barriere complete,46.0777694399999,12.0290842799999,piazza Dolomiti,,,,,./0.png
11.87683966,45.5973473,VE,(PD),55_BASSANO-PADOVA,SANTA GIUSTINA IN COLLE,23+554,Barriere complete,45.5973473000000,11.8768396600000,Via Ferrata,ACC_2018,PFTE,Santa Giustina in Colle,,./1.png
11.88628271,45.59370518,VE,(PD),55_BASSANO-PADOVA,SANTA GIUSTINA IN COLLE,24+39,Barriere complete,45.5937051800000,11.8862827100000,Via Commerciale,,,,,./0.png
11.88788893,45.59308365,VE,(PD),55_BASSANO-PADOVA,SANTA GIUSTINA IN COLLE,24+539,Barriere complete,45.5930836499999,11.8878889300000,Via Riobianco,ACC_2018,PFTE,Santa Giustina in Colle,,./1.png
11.90559,45.58626,VE,(PD),55_BASSANO-PADOVA,SANTA GIUSTINA IN COLLE,26+113,Barriere complete,45.5862600000000,11.9055900000000,via Fontane bianche,ACC_2017,,,,./2.png
11.90684,45.58577,VE,(PD),55_BASSANO-PADOVA,SANTA GIUSTINA IN COLLE,26+223,Barriere complete,45.5857699999999,11.9068400000000,Via Fratte,,,,,./0.png
12.68169808,45.72065858,VE,(VE),52_VENEZIA MESTRE-TRIESTE,SANTO STINO DI LIVENZA,45+852,Barriere complete,45.7206585799999,12.6816980800000,via Stazione,,,,,./0.png
11.39688526,45.7096719,VE,(VI),47_VICENZA-SCHIO,SCHIO,28+068,Cancello/Catena con lucchetto/Altro,45.7096718999999,11.3968852599999,,,,,,./0.png
11.372605,45.710987,VR,(VI),47_VICENZA-SCHIO,SCHIO,29+971,Barriere complete,45.7109870000000,11.3726050000000,viale dell'industria,,,,,./0.png
11.71637728,45.81962246,VR,(VI),56_MESTRE-TRENTO,SOLAGNA,58+113,Barriere complete,45.8196224599999,11.7163772800000,Via IV Novembre,,,,,./0.png
11.71535447,45.81999996,VE,(VI),56_MESTRE-TRENTO,SOLAGNA,58+202,Barriere complete,45.8199999599999,11.7153544699999,Via Zarpellon,,,,,./0.png
11.71966906,45.17089763,VE,(PD),58_BOLOGNA-PADOVA,SOLESINO,90+796,Barriere complete,45.1708976299999,11.7196690599999,via Ceresara,,,,,./0.png
11.00659282,45.1852187,VE,(VR),48_CODOGNO-MANTOVA-MONSELICE,SORGA',110+575,Barriere complete,45.1852187000000,11.0065928200000,via Dante,,,,,./0.png
12.86499783,45.81996746,VR,(VE),66_PORTOGRUARO-CASARSA,TEGLIO VENETO,5+121,Barriere complete,45.8199674600000,12.8649978300000,via Viola,,,,,./0.png
11.78979685,45.68466429,TS,(VI),55_BASSANO-PADOVA,TEZZE S. BRENTA,9+956,Cancello/Catena con lucchetto/Altro,45.6846642900000,11.7897968500000,,,,,,./0.png
11.79044,45.68235,VE,(VI),55_BASSANO-PADOVA,TEZZE SUL BRENTA,10+228,Barriere complete,45.6823500000000,11.7904400000000,Via Mottinello,,,,,./0.png
11.78553,45.69953,VE,(VI),55_BASSANO-PADOVA,TEZZE SUL BRENTA,9+507,Barriere complete,45.6995300000000,11.7855300000000,Via Roane,,,,,./0.png
11.50834527,45.67233478,VR,(VI),47_VICENZA-SCHIO,THIENE,17+775,Barriere complete,45.6723347800000,11.5083452700000,Via ca' magre,,,,,./0.png
11.46709764,45.70276852,VR,(VI),47_VICENZA-SCHIO,THIENE,22+546,Barriere complete,45.7027685199999,11.4670976400000,Via delle pastorelle,,,,,./0.png
11.46272482,45.70315716,VR,(VI),47_VICENZA-SCHIO,THIENE,22+888,Barriere complete,45.7031571600000,11.4627248200000,Via rostone,,,,,./0.png
11.45852161,45.70353602,VR,(VI),47_VICENZA-SCHIO,THIENE,23+215,Barriere complete,45.7035360200000,11.4585216100000,Via vianelle di sotto,ACC_2018,PFTE,Thiene,,./1.png
11.45576751,45.70377959,VR,(VI),47_VICENZA-SCHIO,THIENE,23+435,Barriere complete,45.7037795900000,11.4557675099999,Via vianelle di sopra,ACC_2018,,,,./1.png
11.44708109,45.70456949,VR,(VI),47_VICENZA-SCHIO,MARANO VICENTINO,24+113,Barriere complete,45.7045694899999,11.4470810899999,Via corte,,,,,./0.png
11.81252,45.62479,VE,(PD),55_BASSANO-PADOVA,TOMBOLO,17+684,Barriere complete,45.6247899999999,11.8125199999999,Via Ronchi,,,,,./0.png
