X,Y,DOIT,PROVINCIA,LINEA,COMUNE,KM_PL,TIPOLOGIA,LAT,LON,VIA,TIPO_ACCOR,AVANZAMENT,LINK,Codice_SFM,icon_url
11.82406765,45.6198524,VE,(PD),55_BASSANO-PADOVA,TOMBOLO,18+740,Barriere complete,45.6198523999999,11.8240676500000,Via Campolongo,ACC_2018,PFTE,Tombolo,,./1.png
11.82793913,45.61820187,VE,(PD),55_BASSANO-PADOVA,TOMBOLO,19+093,Barriere complete,45.6182018700000,11.8279391300000,Via Galvanelle,,,,,./0.png
12.04079387,45.57826448,VE,(PD),56_MESTRE-TRENTO,TREBASELEGHE,18+633,Cancello/Catena con lucchetto/Altro,45.5782644800000,12.0407938700000,,,,,,./0.png
12.13038276,45.72868326,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVIGNANO,12+081,Barriere complete,45.7286832599999,12.1303827600000,Via Palladio,,,,,./0.png
12.12502409,45.73252186,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVIGNANO,12+677,Barriere complete,45.7325218599999,12.1250240900000,Via Giorgione,,,,,./0.png
12.12124792,45.7352277,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVIGNANO,13+099,Barriere complete,45.7352277000000,12.1212479200000,Via Piavesella,,,,,./0.png
12.1081516,45.7446487,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVIGNANO,14+559,Barriere complete,45.7446486999999,12.1081515999999,Via Bassa,,,,,./0.png
12.10411901,45.74732227,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVIGNANO,14+988,Barriere complete,45.7473222699999,12.1041190100000,Via Risorgimento,,,,,./0.png
12.09405,45.75316,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVIGNANO,16+006,Barriere complete,45.7531600000000,12.0940499999999,Via Monte Ortigara,,,,,./0.png
12.27279198,45.66918268,VE,(TV),57_TREVISO-PORTOGRUARO,TREVISO,2+555,Cancello/Catena con lucchetto/Altro,45.6691826799999,12.2727919799999,,,,,,./0.png
12.21363118,45.66882159,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVISO,2+798,Barriere complete,45.6688215900000,12.2136311800000,Strada di sorvenigo,,,,,./0.png
12.23435143,45.65788293,VE,(TV),57_ VENEZIA MESTRE-UDINE,TREVISO,20+011,Barriere complete,45.6578829300000,12.2343514300000,San Zeno,,,,,./0.png
12.20773452,45.67308131,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVISO,3+459,Barriere complete,45.6730813100000,12.2077345200000,Strada di sorvenigo,,,,,./0.png
12.2024376,45.67689467,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVISO,4+049,Barriere complete,45.6768946700000,12.2024376000000,Strada Foiana,,,,,./0.png
12.19970195,45.67887514,VE,(TV),54_TREVISO-MONTEBELLUNA,TREVISO,4+35,Barriere complete,45.6788751400000,12.1997019500000,Via Don Enrico Cagnin,,,,,./0.png
12.23325578,45.66020064,VE,(TV),55_VICENZA-TREVISO,TREVISO,59+110,Barriere complete,45.6602006399999,12.2332557800000,Via G.Benzi,ACC_2017,PD,55_VICENZA-TREVISO\PL\1.34_Treviso_kmm_59+110-59+345,,./2.png
12.23602108,45.65970188,VE,(TV),55_VICENZA-TREVISO,TREVISO,59+345,Barriere complete,45.6597018800000,12.2360210800000,Viale dei cacciatori,ACC_2017,PD,55_VICENZA-TREVISO\PL\1.34_Treviso_kmm_59+110-59+345,,./2.png
11.99639488,45.71240382,VE,(TV),54_PADOVA-CALALZO,VEDELAGO,19+321,Barriere complete,45.7124038199999,11.9963948800000,Via Stazione,,,,,./0.png
12.0058159,45.72127101,VE,(TV),54_PADOVA-CALALZO,VEDELAGO,20+554,Barriere complete,45.7212710100000,12.0058159000000,Via Pola,,,,,./0.png
12.00111336,45.66951515,VE,(TV),55_VICENZA-TREVISO,VEDELAGO,40+765,Barriere complete,45.6695151500000,12.0011133600000,Via Brenta,,,,,./0.png
12.0117523,45.67005509,VE,(TV),55_VICENZA-TREVISO,VEDELAGO,41+59,Barriere complete,45.6700550899999,12.0117522999999,Via Stazione,ACC_2017,PFTE,55_VICENZA-TREVISO\PL\1.19_Vedelago_km_41+590_via Stazione,,./2.png
12.0256313,45.67074492,VE,(TV),55_VICENZA-TREVISO,VEDELAGO,42+68,Barriere complete,45.6707449199999,12.0256313000000,Via delle Vallie,ACC_2018,,Vedelago,,./1.png
12.03523891,45.6712064,VE,(TV),55_VICENZA-TREVISO,VEDELAGO,43+427,Barriere complete,45.6712064000000,12.0352389100000,Via Ca' Matta,,,,,./0.png
12.06045061,45.67274575,VE,(TV),55_VICENZA-TREVISO,VEDELAGO,45+403,Barriere complete,45.6727457499999,12.0604506100000,Via Filippo Neri,SFMR,,55_VICENZA-TREVISO\PL\1.22_Vedelago_km_45+403,,./0.png
12.2223421761574,45.4851309035147,VE,(VE),53_MESTRE-MARGHERA_SCALO,VENEZIA,1+111,Barriere complete,45.4851359500000,12.2223189900000,via Giustizia,,,,,./0.png
12.24007926,45.47867518,VE,(VE),53_MESTRE-MARGHERA_SCALO,VENEZIA,0+806,Barriere complete,45.4786751800000,12.2400792600000,via delle Industrie,,,,,./0.png
12.23964,45.47443,VE,(VE),53_MESTRE-MARGHERA_SCALO,VENEZIA,1+316,Barriere complete,45.4744299999999,12.2396400000000,via delle macchine,,,,,./0.png
12.22366,45.49091,VE,(VE),52_VENEZIA MESTRE-TRIESTE,VENEZIA,1+337,Barriere complete,45.4909100000000,12.2236600000000,via Gazzera Alta,ACC_2017,PE,,,./2.png
12.19494501,45.51644421,VE,(VE),57_BIVIO MAROCCO-SPINEA,VENEZIA,3+4,Barriere complete,45.5164442100000,12.1949450100000,via Selvanese,,,,,./0.png
12.24736838,45.50653258,VE,(VE),52_VENEZIA MESTRE-TRIESTE,VENEZIA,3+879,Barriere complete,45.5065325799999,12.2473683799999,via Trezzo,,,,,./0.png
12.18044351,45.49704143,VE,(VE),57_BIVIO MAROCCO-SPINEA,VENEZIA,5+855,Barriere complete,45.4970414300000,12.1804435100000,via Asseggiano,,,,,./0.png
12.28764338,45.53004393,VE,(VE),52_VENEZIA MESTRE-TRIESTE,VENEZIA,7+972,Cancello/Catena con lucchetto/Altro,45.5300439299999,12.2876433800000,,,,,,./0.png
12.17406924,45.49989281,VE,(VE),56_MESTRE-TRENTO,VENEZIA,8+021,Barriere complete,45.4998928099999,12.1740692400000,via Asseggiano,,,,,./0.png
12.29039594,45.53159942,VE,(VE),52_VENEZIA MESTRE-TRIESTE,VENEZIA,8+248,Cancello/Catena con lucchetto/Altro,45.5315994199999,12.2903959400000,,,,,,./0.png
12.29404982,45.53366758,VE,(VE),52_VENEZIA MESTRE-TRIESTE,VENEZIA,8+612,Cancello/Catena con lucchetto/Altro,45.5336675799999,12.2940498200000,,,,,,./0.png
11.56726,45.55773,VR,(VI),47_VICENZA-SCHIO,VICENZA,3+476,Cancello/Catena con lucchetto/Altro,45.5577299999999,11.5672599999999,,,,,,./0.png
11.56784,45.56554,VR,(VI),47_VICENZA-SCHIO,VICENZA,4+340,Barriere complete,45.5655399999999,11.5678400000000,Via anconetta,ACC_2017,,,"6.02",./2.png
11.56834,45.56939,VR,(VI),47_VICENZA-SCHIO,VICENZA,4+762,Barriere complete,45.5693899999999,11.5683399999999,Via camaldolesi,ACC_2017,,,"6.02",./2.png
11.34751472,45.15374933,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,VILLA BARTOLOMEA,59+422,Barriere complete,45.1537493299999,11.3475147199999,Via Fondovilla,,,,,./0.png
11.35454517,45.14982169,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,VILLA BARTOLOMEA,60+132,Barriere complete,45.1498216900000,11.3545451700000,Via Olmetto,,,,,./0.png
11.36296834,45.14510967,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,VILLA BARTOLOMEA,60+974,Barriere complete,45.1451096699999,11.3629683400000,Via Ferranti,ACC_2018,PD,Villa Bartolomea,,./1.png
11.3705894,45.14084814,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,VILLA BARTOLOMEA,61+739,Barriere complete,45.1408481400000,11.3705894000000,Via Pila,,,,,./0.png
11.38485946,45.1328405,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,VILLA BARTOLOMEA,63+170,Barriere complete,45.1328405000000,11.3848594599999,Via Gagliarda,ACC_2018,PD,Villa Bartolomea,,./1.png
11.39219086,45.12808376,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,VILLA BARTOLOMEA,63+953,Barriere complete,45.1280837600000,11.3921908599999,Via Stangabo',,,,,./0.png
11.84375006,45.61144485,VE,(PD),55_BASSANO-PADOVA,VILLA DEL CONTE,20+535,Barriere complete,45.6114448499999,11.8437500600000,Via Strada militare,ACC_2018,DPP,Villa del Conte,,./1.png
11.85019494,45.60868842,VE,(PD),55_BASSANO-PADOVA,VILLA DEL CONTE,21+125,Cancello/Catena con lucchetto/Altro,45.6086884200000,11.8501949400000,,,,,,./0.png
11.85456458,45.60682233,VE,(PD),55_BASSANO-PADOVA,VILLA DEL CONTE,21+523,Barriere complete,45.6068223300000,11.8545645800000,Via rettilineo,,,,,./0.png
11.86732262,45.60136858,VE,(PD),55_BASSANO-PADOVA,VILLA DEL CONTE,22+685,Barriere complete,45.6013685799999,11.8673226199999,Via Vittorio veneto,,,,,./0.png
10.8354468,45.32642737,VR,(VR),48_VERONA - MODENA,VILLAFRANCA DI VERONA,80+572,Barriere complete,45.3264273699999,10.8354468000000,Via Duca degli Abruzzi,ACC_2018,PD,Villafranca-Mozzecane,,./1.png
10.83976216,45.33516092,VR,(VR),48_VERONA - MODENA,VILLAFRANCA DI VERONA,81+600,Barriere complete,45.3351609200000,10.8397621599999,Via Valene,ACC_2018,USCITO_ACC_2018,,,./1.png
10.84286216,45.3414406,VR,(VR),48_VERONA - MODENA,VILLAFRANCA DI VERONA,82+338,Barriere complete,45.3414405999999,10.8428621599999,Via Grezzano,,,,,./0.png
10.84596828,45.34661662,VR,(VR),48_VERONA - MODENA,VILLAFRANCA DI VERONA,82+965,Barriere complete,45.3466166199999,10.8459682799999,Via Trieste,ACC_2018,USCITO_ACC_2018,,,./1.png
10.85024459,45.35108292,VR,(VR),48_VERONA - MODENA,VILLAFRANCA DI VERONA,83+564,Barriere complete,45.3510829200000,10.8502445900000,Via Molini,,,,,./0.png
10.85235544,45.35316252,VR,(VR),48_VERONA - MODENA,VILLAFRANCA DI VERONA,83+841,Barriere complete,45.3531625199999,10.8523554400000,Via sant'Eurosia,,,,,./0.png
10.91508272,45.39256009,VR,(VR),48_VERONA - MODENA,VILLAFRANCA DI VERONA,90+418,Barriere complete,45.3925600900000,10.9150827199999,via stazione,,,,,./0.png
11.67037703,45.03884315,VR,(RO),48_ISOLA DELLA SCALA-ROVIGO,VILLAMARZANA,90+997,Barriere complete,45.0388431499999,11.6703770299999,Via XXV Aprile,,,,,./0.png
12.3028,45.9702,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,VITTORIO VENETO,11+243,Barriere complete,45.9701999999999,12.3028000000000,Via Martel,,,,,./0.png
12.30126,45.9734,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,VITTORIO VENETO,11+614,Barriere complete,45.9733999999999,12.3012599999999,Via del lavoro,,,,,./0.png
12.29842343,45.97722524,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,VITTORIO VENETO,12+099,Barriere complete,45.9772252400000,12.2984234300000,Via Ugo Foscolo,,,,,./0.png
12.29572221,45.9850845,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,VITTORIO VENETO,13+032,Barriere complete,45.9850844999999,12.2957222099999,via del castello di S. Martino,,,,,./0.png
12.29546144,45.98571457,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,VITTORIO VENETO,13+11,Barriere complete,45.9857145699999,12.2954614400000,via delle fonti,,,,,./0.png
12.28955745,45.99475876,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,VITTORIO VENETO,14+233,Barriere complete,45.9947587600000,12.2895574500000,via N. Tommaseo,,,,,./0.png
12.31338768,45.94717471,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,VITTORIO VENETO,8+55,Barriere complete,45.9471747099999,12.3133876800000,via cal Larga,,,,,./0.png
12.30835388,45.95830583,VE,(TV),54_CONEGLIANO- PONTE NELLE ALPI,VITTORIO VENETO,9+849,Barriere complete,45.9583058300000,12.3083538800000,Via cal de Livera,,,,,./0.png
11.410215010006,45.229784449474,VE,(PD),48_CODOGNO-MANTOVA-MONSELICE,MONTAGNANA,145+280,barriere,45.2297841600000,11.4102181800000,laterale monastero,ACC_2018,CHIUSO,Montagnana,,./3.png
11.8959690640807,45.5899685552083,VE,PD,55_BASSANO-PADOVA,SANTA GIUSTINA IN COLLE,25+225,Barriere complete,45.5899685600000,11.8959690700000,via Albere,ACC_2018,CHIUSO,,,./3.png
12.985323981512,45.772936265344,VE,(VE),52_VENEZIA MESTRE-TRIESTE,SAN MICHELE AL TAGLIAMENTO,71+583,Barriere complete,45.7729089600000,12.9853232500000,via Macello,,,,,./0.png
11.8263066334789,45.3750503347133,VE,(PD),58_BOLOGNA-PADOVA,PADOVA,115+733,Bariere complete,45.3750503400000,11.8263066400000,Ca Rasi,SFMR,CHIUSO,58_BOLOGNA_PADOVA\PL\Padova_km_115+733 CaRasi-115+110_Chioggia,,./3.png
11.8222202502314,45.3701229473556,VE,(PD),58_BOLOGNA-PADOVA,PADOVA,115+110,Barriere complete,45.3701229500000,11.8222202600000,via Chioggia,SFMR,CHIUSO,58_BOLOGNA_PADOVA\PL\Padova_km_115+733 CaRasi-115+110_Chioggia,,./3.png
12.0809411040543,45.6748542658519,VE,(TV),55_VICENZA-TREVISO,ISTRANA,47+016,,,,Via dei Fiori,SFMR,CHIUSO,55_VICENZA-TREVISO\PL\1.23_Istrana_km_47+016,,./3.png
12.097844486877,45.6765817026823,VE,(TV),55_VICENZA-TREVISO,ISTRANA,48+343,,,,Via Filzi,SFMR,CHIUSO,55_VICENZA-TREVISO\PL\1.24_Istrana_km_48+343,,./3.png
12.1397332612945,45.5209241531709,VE,(VE),56_MESTRE-TRENTO,MARTELLAGO,8+599,,,,Via Cavino,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.12_km_8+599 via Cavino,,./3.png
12.1633775565847,45.6689586016824,VE,TV,55_VICENZA-TREVISO,PAESE,53+535,Barriere complete,45.6689586000000,12.1633775600000,via Verdi,SFMR,CHIUSO,55_VICENZA-TREVISO\PL\1.31_Paese_km_53+535\PD,,./3.png
12.2228190191007,45.4920536074441,VE,(VE),57_VENEZIA MESTRE-UDINE,VENEZIA,1+445,,,,GazzeraAlta,ACC_2017,CHIUSO,,,./3.png
11.7469782175198,45.2448535088234,VE,(PD),58_BOLOGNA-PADOVA,MONSELICE,99+959,,,,Via Trento Trieste,ACC_2017,CHIUSO,,,./3.png
11.8786793145412,45.6875125034114,VE,(VE),56_MESTRE-TRENTO,CASTELLO DI GODEGO,37+262,,,,Via scalo merci,ACC_2017,CHIUSO,,,./3.png
11.8220679038119,45.7181634580668,VE,(TV),56_MESTRE-TRENTO,LORIA,42+834,Barriere complete,45.7181634600000,11.8220679100000,via Marangona,ACC_2017,DPP,56_MESTRE-TRENTO\PL\2.08_Loria-Rossano_42+834-42+790-Marangona-Bodi,,./2.png
12.0437224150344,45.5759780874021,VE,(VE),56_MESTRE-TRENTO,TREBASELEGHE,18+298,,,,via Bordugo,SFMR_LOTTO_B,CHIUSO,,,./3.png
10.8759330916089,45.3676481664227,VR,(VE),48_VERONA - MODENA,VILLAFRANCA DI VERONA,86+294,,45.3676586000000,10.8759493600000,via Fornaci,ACC_2018,CHIUSO,,,./3.png
0,0,VR,(VR),48_VERONA-MODENA,VILLAFRANCA DI VERONA,86+294,Barriere complete,45.3676308000000,10.8758880999999,Via Fornaci,ACC_2018,CHIUSO,,,./3.png
11.4174689551447,45.1106944667226,VR,(VR),48_ISOLA DELLA SCALA-ROVIGO,CASTAGNARO,66+734,Barriere com,45.1106902500000,11.4174797100000,Ada Negri,,CHIUSO,,,./3.png
11.9188929625462,45.6496038346758,VE,(TV),54_PADOVA-CALALZO,CASTELFRANCO VENETO,9+137,,,,C Rossa,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.29_via_CaRossa_km_8+285-9+137,,./3.png
11.9179010235482,45.654862764638,VE,(TV),54_PADOVA-CALALZO,CASTELFRANCO VENETO,9+725,,,,via Fornace,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.29_via_CaRossa_km_8+285-9+137,,./3.png
11.9173762604213,45.6629827083716,VE,(TV),54_PADOVA-CALALZO,CASTELFRANCO VENETO,10+645,,,,via Viscon,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.31_via_Viscon_km_9+725 - 10+645,,./3.png
11.9237643473599,45.6246683039034,VE,(TV),54_PADOVA-CALALZO,CASTELFRANCO VENETO,6+356,,,,via Favaretti,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.26_viaFavaretti_km_6+356,,./3.png
11.9274659948088,45.6124396951004,VE,(PD),54_PADOVA-CALALZO,LOREGGIA,4+955,,,,Via Mte Grappa,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.25_via_Mte.Grappa_km_4+955,,./3.png
11.9343956976565,45.5892207550319,VE,(PD),54_PADOVA-CALALZO,LOREGGIA,2+314,,,,,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.23_via_Morosini_km_2+925-1+986-2+314,,./3.png
11.9345527123057,45.5862376466437,VE,(PD),54_PADOVA-CALALZO,LOREGGIA,1+986,,,,,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.23_via_Morosini_km_2+925-1+986-2+314,,./3.png
11.9303447926115,45.5736681184226,VE,(PD),54_PADOVA-CALALZO,CAMPOSAMPIERO,0+546,,,,via S. Antonio,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.20_via_s.Antonio_km_0+546,,./3.png
11.9225746596992,45.5549732699665,VE,(PD),54_PADOVA-CALALZO,SANTA GIUSTINA IN COLLE,30+732,,,,via S. Francesco,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.17_via_s.Francesco_km_30+732-31+265,,./3.png
11.9130483345157,45.5328400833005,VE,(PD),54_PADOVA-CALALZO,SAN GIORGIO DELLE PERTICHE,33+300,,,,via Anconetta,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.14_via_Anconetta_km_33+300,,./3.png
11.909555891169,45.5251156315004,VE,(PD),54_PADOVA-CALALZO,SAN GIORGIO DELLE PERTICHE,34+201,,,,,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.12_via_BoscoIII_km_34+450-34+201,,./3.png
11.9085567542686,45.5229271912573,VE,(PD),54_PADOVA-CALALZO,CAMPODARSEGO,34+450,,,,via Bosco III,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.12_via_BoscoIII_km_34+450-34+201,,./3.png
11.9055319909171,45.5161590625049,VE,(PD),54_PADOVA-CALALZO,CAMPODARSEGO,35+239,,,,,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.10_via_Rossignolo_km_35+891,,./3.png
11.9030737152934,45.5105546735306,VE,(PD),54_PADOVA-CALALZO,CAMPODARSEGO,35+891,,,,via Rossignolo,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.10_via_Rossignolo_km_35+891,,./3.png
11.8987671240887,45.4980890861977,VE,(PD),54_PADOVA-CALALZO,CAMPODARSEGO,37+319,,,,via Marcello,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.07_via_Marcello_km_37+319,,./3.png
11.8897037449867,45.4470275710513,VE,(PD),54_PADOVA-CALALZO,PADOVA,43+048,,,,,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.03_via verrocchio_km43+631 e 43+048,,./3.png
11.8865722682738,45.4422854071083,VE,(PD),54_PADOVA-CALALZO,PADOVA,43+631,,,,via Rienza,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.03_via verrocchio_km43+631 e 43+048,,./3.png
11.9202803199117,45.6419958970751,VE,(TV),54_PADOVA-CALALZO,CASTELFRANCO VENETO,8+285,,,,,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.29_via_CaRossa_km_8+285-9+137,,./3.png
11.9327896034168,45.5945393635318,VE,(PD),54_PADOVA-CALALZO,LOREGGIA,2+925,,,,,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.23_via_Morosini_km_2+925-1+986-2+314,,./3.png
11.9206564707901,45.5503701886696,VE,(PD),54_PADOVA-CALALZO,SAN GIORGIO DELLE PERTICHE,31+265,,,,via Fasolati,SFMR_LOTTO_A,CHIUSO,54_PADOVA-CALALZO\PL\4.17_via_s.Francesco_km_30+732-31+265,,./3.png
12.1298455174627,45.5262770070128,VE,(VE),56_MESTRE-TRENTO,SALZANO,9+562,,,,,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.13_Salzano_km_9+952_via Villetta,,./3.png
12.1111723784441,45.5355593358891,VE,(VE),56_MESTRE-TRENTO,SALZANO,11+347,,,,MONTEGRAPPA,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.13_Salzano_km_9+952_via Villetta,,./3.png
12.1022728296302,45.5400408390106,VE,(VE),56_MESTRE-TRENTO,SALZANO,12+200,,,,,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.17_Salzano_km_12+200_via Toscanigo,,./3.png
12.0389347822653,45.5797482685602,VE,(PD),56_MESTRE-TRENTO,TREBASELEGHE,18+858,,,,via San Dono,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.26_Trebaseleghe_km_18+858_SP44,,./3.png
12.0367315414802,45.581486287829,VE,(PD),56_MESTRE-TRENTO,TREBASELEGHE,19+120,,,,,SFMR_LOTTO_B,CHIUSO,,,./3.png
12.0224053073578,45.5926603806777,VE,(PD),56_MESTRE-TRENTO,TREBASELEGHE,20+788,,,,RONCHI,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.27_Trebaseleghe_km_20+788_via ronchi,,./3.png
11.9979921498444,45.6110948549136,VE,(PD),56_MESTRE-TRENTO,PIOMBINO DESE,23+538,,,,via della Vittoria,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.31_PiombinoDese_km_23+538_via Vittoria,,./3.png
11.991026071145,45.6147632784857,VE,(PD),56_MESTRE-TRENTO,PIOMBINO DESE,24+261,,,,DESE,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.32_PiombinoDese_km_24+261_via Dese,,./3.png
11.9566138576979,45.6414074901417,VE,(TV),56_MESTRE-TRENTO,RESANA,28+294,,,,BRIGOLA,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.35_Resana_28+294_via_Brigola,,./3.png
11.9434186235966,45.6668886014605,VE,(TV),56_MESTRE-TRENTO,CASTELFRANCO VENETO,31+397,,,,FORCHE,SFMR_LOTTO_B,CHIUSO,56_MESTRE-TRENTO\PL\6.37_Castelfranco_31+397_via Forche,,./3.png
12.7117290969959,45.7325994551589,VE,(VE),52_VENEZIA MESTRE-TRIESTE,ANNONE VENETO,48+541,,,,,ACC_2017,CHIUSO,,,./3.png
11.1899020227886,45.2186317804212,VE,(VR),48_ISOLA DELLA SCALA-ROVIGO,CEREA,43+494,,,,,ACC_2017,CHIUSO,,,./3.png
11.7636857829155,45.0635672930203,VE,(RO),48_ISOLA DELLA SCALA-ROVIGO,ROVIGO,98+839,,,,,ACC_2017,CHIUSO,,,./3.png
11.9130795732797,45.5833543864219,VE,(PD),55_BASSANO-PADOVA,SANTA GIUSTINA IN COLLE,26+780,,,,,ACC_2017,CHIUSO,,,./3.png
12.1704341178896,45.5037342078394,VE,(VE),56_MESTRE-TRENTO,SPINEA,5+529,,,,Via Frassinelli,SFMR_LOTTO_C,CHIUSO,,,./3.png
12.1503919676302,45.4335399919572,IV,(VE),59IV_ADRIA-MESTRE,MIRA,18+242,,,,VIA DI VITTORIO,,CHIUSO,,,./3.png
12.2260336784876,45.4838294220348,VE,(VE),,VENEZIA,0+468,,,,via Giustizia,"1999",CHIUSO,,,./3.png
11.8035028020984,45.7282015246494,VE,(VI),56_MESTRE-TRENTO,CASSOLA,44+649,,,,via Balbi/Baroni,ACC_2017,CHIUSO,,,./3.png
11.7469028289169,45.059122826759,VE,(RO),48_ISOLA DELLA SCALA-ROVIGO,ROVIGO,97+429,,,,,ACC_2017,CHIUSO,,,./3.png
12.1924248305739,45.6663615377097,VE,TV,55_VICENZA-TREVISO,TREVISO,55+806,,,,,SFMR,CHIUSO,55_VICENZA-TREVISO\PL\1.32a_Treviso_km_55+806,,./3.png
12.5141559501981,45.6270498713281,VE,VE,52_VENEZIA MESTRE-TRIESTE,MUSILE DI PIAVE,28+901,,,,via Croce,SFMR,CHIUSO,52_VENEZIA MESTRE-TRIESTE\PL\3.05a_Musile_28+901-27+664,,./3.png
12.4985389066811,45.6238637681194,VE,VE,52_VENEZIA MESTRE-TRIESTE,MUSILE DI PIAVE,27+664,,,,VIA ROMA,SFMR,CHIUSO,52_VENEZIA MESTRE-TRIESTE\PL\3.05a_Musile_28+901-27+664,,./3.png
12.1778261804371,45.4594324346122,IV,(VE),ADRIA-MESTRE,MIRA,21+997,,45.4594324400000,12.1778261900000,Via Lussore,,,,,./0.png
12.061317016151,45.0612098003322,IV,(RO),59IV_ADRIA-MESTRE,Adria,28+662,,,,via Zaccagnini,,,,,./0.png
12.8073653474094,45.7713711563362,VE,(VE),52_VENEZIA MESTRE-TRIESTE,PORTOGRUARO,57+138,,,,via Noiare,DGR 1655/2011,CHIUSO,,,./3.png
12.7569085765094,45.774131253633,VE,(VE),57_TREVISO-PORTOGRUARO,PORTOGRUARO,49+565,,,,via Olivio Bravin,DGR 3124/2002,CHIUSO,,,./3.png
12.7976636542555,45.773746789057,VE,(VE),57_TREVISO-PORTOGRUARO,PORTOGRUARO,49+598,,,,via S. Elisabetta di S.,DGR 3124/2002,CHIUSO,,,./3.png
12.8453255241987,45.7844593307569,VE,(VE),52_VENEZIA MESTRE-TRIESTE,PORTOGRUARO,60+473,,,,via Ronchi,DGR 3124/2002,CHIUSO,,,./3.png
12.8531608121669,45.783646096814,VE,(VE),52_VENEZIA MESTRE-TRIESTE,PORTOGRUARO,61+090,,,,via Villastorta,DGR 3124/2002,CHIUSO,,,./3.png
11.8700885314022,45.6575031766189,,,55_VICENZA-TREVISO,SAN MARTINO DI LUPARI,30+445,,,,vicolo f.lli Bandiera,,CHIUSO,55_VICENZA-TREVISO\PL\San Martino di Lupari  30+445 e 31+137,,./3.png
11.8788074993464,45.6588495715184,,,,SAN MARTINO DI LUPARI,31+137,,,,via V. Emanuele II,,CHIUSO,55_VICENZA-TREVISO\PL\San Martino di Lupari  30+445 e 31+137,,./3.png
10.8830899322521,45.4935203572759,VR,,43_VERONA-BOLZANO,Pescantina,16+602,,,,,,CHIUSO,\\venezia\condivisione\PROGETTI_FERROVIARI\43_BOLZANO-VERONA,,./3.png
10.8751301966096,45.4971508014665,,,43_VERONA-BOLZANO,,17+345,,,,,,CHIUSO,,,./3.png
10.8720518117182,45.4983090529966,,,43_VERONA-BOLZANO,,17+618,,,,,,CHIUSO,,,./3.png
