X,Y,OBJECTID,Codice Loc,Cod.Linea,Nome Local,DOIT,Tipologia,Nome dell',CODICE LIN,Categoria,Circolazio,Link - Url,Tariffa St,SCT,GlobalID,x,y,icon_url
10.702530694155,45.4385848671527,"716","21740",J023,PESCHIERA DEL GARDA,Verona,Stazione,,VR01,Silver,CA di Verona,,SILVER,NORD EST,{0FAC6D35-C2E5-4F00-B97D-CCCCFEA910AA},"1191400.2670727137","5690834.00022542",./0.png
10.7583014424506,45.4309167899455,"717","21780",J023,CASTELNUOVO DEL GARDA,Verona,Fermata,,VR01,Bronze,CA di Verona,,BRONZE,NORD EST,{1727A89A-62CD-43F6-B657-F5B044790E12},"1197608.6383741386","5689617.553277419",./1.png
10.8441985533507,45.4263843458972,"718","21820",J023,SOMMACAMPAGNA,Verona,Stazione,SOMMACAMPAGNA,VR01,,CA di Verona,,,NORD EST,{EF4D8406-6175-430E-A5AA-DF6DB6F0AD84},"1207170.6610201583","5688898.614008377",./2.png
10.9824015068549,45.4286816483705,"720","21900",J023,VERONA PORTA NUOVA,Verona,Stazione,,VR01,Platinum,CA di Verona,http://www.grandistazioni.it/content/grandiStazioni/it/l-azienda/a-r-t-.html,PLATINUM,NORD EST,{55BA94AC-3248-477D-98E4-0854FD83667D},"1222555.3434303717","5689263.006429396",./3.png
11.0188668444013,45.4356307473391,"722","21940",J023,VERONA PORTA VESCOVO,Verona,Stazione,VERONA PORTA VESCOVO,VR01,Silver,CA di Verona,,SILVER,NORD EST,{B18A9BFE-E59B-4585-AEE7-14383DF8C7AB},"1226614.6462376427","5690365.345564777",./0.png
11.0891825302534,45.4216379715414,"723","21980",J025,S.MARTINO BUON ALBERGO,Verona,Fermata,,VR01,Bronze,CA di Verona,,BRONZE,NORD EST,{9F942E37-3C68-49E6-A051-0E01426D068F},"1234442.152581479","5688145.802846433",./1.png
11.1697752854737,45.4141489162159,"724","22020",J025,PC CALDIERO,Verona,Posto di comunicazione,,VR01,Bronze,CA di Verona,,BRONZE,NORD EST,{698945C0-28F7-443C-9798-B6D82B5BD51A},"1243413.697054226","5686958.11026859",./1.png
11.2740734856413,45.4028386735892,"725","22060",J025,S.BONIFACIO,Verona,Stazione,,VR01,Silver,CA di Verona,,SILVER,NORD EST,{F48B51D8-37CA-4C5A-AC0D-53C1872F3C87},"1255024.1195875367","5685164.712425885",./0.png
11.345039497464,45.4133476993754,"726","22100",J025,LONIGO,Verona,Fermata,,VR01,Bronze,CA di Verona,,BRONZE,NORD EST,{7931F3A7-FF1F-4F65-96C3-443ADC325EE4},"1262924.019887271","5686831.054264524",./1.png
11.3908276792631,45.452593148015,"728","22140",J025,MONTEBELLO,Verona,Fermata,,VR01,Bronze,CA di Verona,,BRONZE,NORD EST,{C644AD6C-A8C7-45DB-A5FE-45AEB0960075},"1268021.1369694928","5693056.67009939",./1.png
11.4547267688534,45.5118782510632,"729","22180",J025,ALTAVILLA-TAVERNELLE,Verona,Stazione,,VR01,Silver,CA di Verona,,SILVER,NORD EST,{16A872EB-6814-4AA8-BE3F-4900D115875C},"1275134.3510848363","5702469.453601456",./0.png
11.5407756006314,45.5411755890267,"730","22220",J025,VICENZA,Verona,Stazione,VICENZA,VR01,Gold,CA di Verona,,GOLD,NORD EST,{B6B02764-B9BC-4BE3-B5DB-88DF90BE4D86},"1284713.2632217237","5707124.695917534",./4.png
10.9003342353526,45.6584795115029,"762","23420",J027,PERI,Verona,Stazione,,VR02,Bronze,CA di Verona,,BRONZE,NORD EST,{F44D3235-82DB-4A58-A2FF-4F57443170D4},"1213419.6565559418","5725788.214590535",./1.png
10.8506156016619,45.6015863712986,"763","23460",J027,P.C. DOLCE',Verona,Posto di comunicazione,,VR02,Bronze,CA di Verona,,BRONZE,NORD EST,{EBE840F0-0713-4005-9EFE-488415B60745},"1207885.0035705476","5716731.417491521",./1.png
10.820427881322,45.5224212823193,"764","23500",J027,DOMEGLIARA,Verona,Stazione,DOMEGLIARA,VR02,Silver,CA di Verona,,SILVER,NORD EST,{A4F5D877-ED6E-420C-9E2E-6DE77ED3BF22},"1204524.5219141021","5704144.424354323",./0.png
10.9880784991855,45.3388713337837,"767","23705",J029,BUTTAPIETRA,Verona,Stazione,,VR03,Bronze,CA di Verona,,BRONZE,NORD EST,{59C5030F-51CB-4A80-A3FC-6A13B1B6DD5B},"1223187.3033258452","5675028.542700573",./1.png
11.0133377843585,45.2695497730687,"768","23715",J029,ISOLA DELLA SCALA,Verona,Stazione,,VR03,Bronze,CA di Verona,,BRONZE,NORD EST,{C7DB8486-9878-4D1A-885E-7800754E36A3},"1225999.1540891097","5664056.871503791",./1.png
11.0705966027775,45.1800224938661,"769","23725",J029,NOGARA,Verona,Stazione,,VR03,Silver,CA di Verona,,SILVER,NORD EST,{40551E58-9BFA-4231-A596-DBB41627931C},"1232373.1765989314","5649907.0070188325",./0.png
10.9228150368363,45.426217170547,"774","23920",J023,VERONA QUADRANTE EUROPA,Verona,Stazione,VERONA QUADRANTE EUROPA,VR13,,CA di Verona,,,NORD EST,{EB5032A5-5204-4F08-8645-5285B15D26A2},"1215922.2079297262","5688872.097647776",./2.png
11.0092666148901,45.1857272096137,"779","24065",K073,BONFERRARO,Verona,Fermata,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{01E5734E-1347-4008-8882-5C725F1AA40D},"1225545.9535769543","5650807.978034725",./1.png
11.1524912003831,45.1888910533999,"780","24120",K074,SANGUINETTO,Verona,Stazione,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{E9FED4A3-23BE-4290-B99C-B3013FB952E0},"1241489.6415031138","5651307.696815283",./1.png
11.2139375161829,45.1966409604049,"781","24160",K074,CEREA,Verona,Stazione,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{FC2CFD7C-7F70-4C52-B1ED-E264F65CFAD0},"1248329.8140890696","5652531.886650403",./1.png
11.3047383576959,45.189114261417,"782","24200",K075,LEGNAGO,Verona,Stazione,,VR31,Silver,CA di Verona,,SILVER,NORD EST,{24E8C2F7-2BBC-4A09-94B6-CB0EDD349686},"1258437.7175298904","5651342.952840641",./0.png
11.3623160458571,45.2174038585354,"783","24205",K213,BOSCHI S.ANNA,Verona,Fermata,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{4C00E998-F5BF-4A3E-B0FD-180BFE6922D2},"1264847.2364570575","5655812.454886428",./1.png
11.39865907846,45.2302247728056,"784","24240",K213,BEVILACQUA,Verona,Stazione,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{4ECD93F9-F01F-480E-956B-5552AA75A7AC},"1268892.924340297","5657838.776306096",./1.png
11.459890551567,45.2283229937414,"785","24280",K213,MONTAGNANA,Verona,Stazione,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{28B28309-C18F-4E31-8C30-04B51674D31A},"1275709.1807470869","5657538.1748292865",./1.png
11.5351104590729,45.2228154182383,"786","24320",K213,SALETTO,Verona,Stazione,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{8DE9F185-1B06-4624-88CE-D28A3399547F},"1284082.6225481615","5656667.6859986605",./1.png
11.606571847133,45.2217908723876,"787","24360",K213,OSPEDALETTO EUGANEO,Verona,Stazione,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{DE9911E2-A65D-45F3-B402-0012EDE01D0E},"1292037.6678783875","5656505.762756464",./1.png
11.6629436163838,45.2210340957549,"788","24400",K213,ESTE,Verona,Stazione,,VR31,Bronze,CA di Verona,,BRONZE,NORD EST,{AC61EE24-2F36-480A-8DBE-640C126184FC},"1298312.9445265066","5656386.16068476",./1.png
10.9148540730518,45.3924656604451,"826","25480",K070,DOSSOBUONO,Verona,Stazione,,VR35,Bronze,CA di Verona,,BRONZE,NORD EST,{0DD25052-1A06-4D78-B615-0A38493CCCA0},"1215035.9974950138","5683520.241093965",./1.png
10.8490399186884,45.3498805131343,"827","25520",K070,VILLAFRANCA DI VERONA,Verona,Stazione,VILLAFRANCA DI VERONA,VR35,Silver,CA di Verona,,SILVER,NORD EST,{C8928EEF-0DF9-4457-8E55-2FB8DD1B09CD},"1207709.5993442964","5676772.224501074",./0.png
10.8236813876644,45.3067711739514,"828","25560",K070,MOZZECANE,Verona,Stazione,MOZZECANE,VR35,Bronze,CA di Verona,,BRONZE,NORD EST,{DE7298DE-6252-4839-9047-7F26126E8530},"1204886.700583429","5669946.314021185",./1.png
11.3487451012213,45.1531379163479,"906","26400",K214,VILLABARTOLOMEA,Verona,Stazione,,VR63,Bronze,CA di Verona,,BRONZE,NORD EST,{54D13FF0-4FC4-4550-AFE1-22DE3E33CDA4},"1263336.5258106103","5645662.221302352",./1.png
11.4039521373357,45.1194295165655,"907","26440",K214,CASTAGNARO,Verona,Stazione,,VR63,Bronze,CA di Verona,,BRONZE,NORD EST,{11B84053-A5B9-41F7-B658-439E5DDCA6F1},"1269482.1449590737","5640342.855737431",./1.png
11.4847440655681,45.0945198917835,"908","26480",K214,BADIA POLESINE,Verona,Stazione,,VR63,Bronze,CA di Verona,,BRONZE,NORD EST,{1EDEA5F1-9F47-49E5-B0E9-632C79EFB513},"1278475.861270106","5636414.002780918",./1.png
11.5916821290302,45.0818931810367,"909","26520",K214,LENDINARA,Verona,Stazione,,VR63,Bronze,CA di Verona,,BRONZE,NORD EST,{995908FC-126C-4EB1-9724-EAAFB88EA77C},"1290380.152041132","5634423.118270818",./1.png
11.6426179165264,45.0387588655858,"910","26560",K214,FRATTA,Verona,Stazione,,VR63,Bronze,CA di Verona,,BRONZE,NORD EST,{5D388831-7BB3-454B-9BCD-E24D402914CA},"1296050.297968366","5627625.34156093",./1.png
11.6965228197561,45.0458515772027,"911","26600",K214,COSTA DI ROVIGO,Verona,Stazione,,VR63,Bronze,CA di Verona,,BRONZE,NORD EST,{86938F68-934A-45E5-AC9A-9D0860893673},"1302050.9643471567","5628742.7692195885",./1.png
11.1238806746618,45.2545306121521,"912","26720",K212,BOVOLONE,Verona,Stazione,,VR64,Bronze,CA di Verona,,BRONZE,NORD EST,{A001E145-AB09-42D4-9B49-463B691DB0F5},"1238304.7323484933","5661681.52361197",./1.png
11.5678770222276,45.5653268311878,"913","26775",K069,ANCONETTA,Verona,Fermata,,VR65,Bronze,CA di Verona,,BRONZE,NORD EST,{FA1669D5-B62D-4337-85C2-438FB50639A5},"1287730.1796735914","5710964.066380299",./1.png
11.5698430980888,45.596156403789,"914","26780",K069,CAVAZZALE,Verona,Stazione,,VR65,Bronze,CA di Verona,,BRONZE,NORD EST,{0F3BA31F-A538-44E4-9E4B-BEFD198466F9},"1287949.0422373125","5715867.50334088",./1.png
11.5461248993259,45.6350728904869,"915","26820",K069,DUEVILLE,Verona,Stazione,,VR65,Bronze,CA di Verona,,BRONZE,NORD EST,{FA11B62B-7575-483A-9C16-13CAD3C110B4},"1285308.7444284954","5722061.010427444",./1.png
11.5242903515788,45.6570746962772,"916","26825",K069,VILLAVERLA-MONTECCHIO,Verona,Fermata,,VR65,Bronze,CA di Verona,,BRONZE,NORD EST,{5F2DBEBF-0436-4D71-B6DC-02B044A98D64},"1282878.1336915886","5725564.471845859",./1.png
11.4754208148666,45.700773334975,"917","26860",K069,THIENE,Verona,Stazione,,VR65,Silver,CA di Verona,,SILVER,NORD EST,{D4F2CDE4-EA13-49D0-9D53-1A7246A9124E},"1277438.0017494871","5732526.916742417",./0.png
11.4246236139761,45.7069353573081,"918","26865",K069,MARANO VICENTINO,Verona,Fermata,,VR65,Bronze,CA di Verona,,BRONZE,NORD EST,{9E318FA5-F947-4D3E-984C-6A7D14D10202},"1271783.2832126298","5733509.14106487",./1.png
11.3555307878892,45.7109288713185,"919","26900",K069,SCHIO,Verona,Stazione,,VR65,Silver,CA di Verona,,SILVER,NORD EST,{281A2CA0-577E-4A96-842C-8AE937D87657},"1264091.9049951711","5734145.7637030445",./0.png
11.6356928355138,45.5188023555522,"920","26940",J025,LERINO,Venezia,Fermata,,VE01,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{586E7FB4-D909-4D6B-B89F-BE81A450B863},"1295279.4014763334","5703569.450298501",./1.png
11.710778957288,45.4864622218558,"921","26980",J025,GRISIGNANO DI ZOCCO,Venezia,Stazione,GRISIGNANO DI ZOCCO,VE01,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{5CB0914D-23E1-4A6C-81D5-647C8BEE9030},"1303637.9503178885","5698432.900013214",./1.png
11.7738772338855,45.4579559041088,"922","26990",J025,MESTRINO,Venezia,Fermata,,VE01,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{FFBAA004-354C-42A5-8BBA-523F4F88EF7F},"1310662.01833865","5693907.715527759",./1.png
11.8808131179471,45.4179288151991,"924","27040",J025,PADOVA,Venezia,Stazione,,VE01,Platinum,CA di Venezia-Trieste,,PLATINUM,NORD EST,{058458F4-9B46-43FE-9A26-7763EFC3B156},"1322566.0664999129","5687557.546422161",./3.png
11.9511964067009,45.4298573281641,"926","27085",J033,BUSA DI VIGONZA,Venezia,Fermata,,VE20,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{269B74AF-7B10-4B95-A784-573CDAA38DB5},"1330401.098364347","5689449.495579639",./0.png
12.0181588192097,45.4428053182248,"927","27120",J033,VIGONZA-PIANIGA,Venezia,Fermata,,VE20,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{ED2BBBAA-1671-43E6-8A92-4E78FF045C0D},"1337855.320027111","5691503.593858978",./0.png
12.0718073251645,45.4534629718359,"928","27160",J033,DOLO,Venezia,Stazione,,VE20,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{CECFECE0-8C69-4B6E-934A-DC34B371A433},"1343827.444391824","5693194.701754204",./0.png
12.1189866578952,45.4629291227794,"930","27200",R003,MIRA-MIRANO,Venezia,Fermata,,VE20,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{8D55D6EB-3B57-4FD8-982F-7A5661EFD58B},"1349079.4236873658","5694697.015444916",./0.png
12.2324160150678,45.4818584375373,"931","27300",R003,VENEZIA MESTRE,Venezia,Stazione,,VE01,Platinum,CA di Venezia-Trieste,http://www.grandistazioni.it/content/grandiStazioni/it/l-azienda/a-r-t-.html,PLATINUM,NORD EST,{D92966B5-424E-4A7C-BA83-DA9D1D92A8C8},"1361706.321968834","5697701.925495258",./3.png
12.2565388674865,45.4721711973084,"932","27320",R003,VENEZIA PORTO MARGHERA,Venezia,Fermata,,VE20,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{D6C74D25-4AE5-44A4-A154-07D6AE5C5182},"1364391.6656165677","5696164.010750104",./0.png
12.321116046174,45.4413569375746,"935","27385",R003,VENEZIA S.LUCIA,Venezia,Stazione,,VE20,Platinum,CA di Venezia-Trieste,http://www.grandistazioni.it/content/grandiStazioni/it/l-azienda/a-r-t-.html,PLATINUM,NORD EST,{EEC6357D-41F0-46F9-8B08-8665B77F74AC},"1371580.3642649215","5691273.796078903",./3.png
12.8323895607595,45.7815082508948,"936","27390",J035,PORTOGRUARO-CAORLE,Venezia,Stazione,PORTOGRUARO-CAORLE,VE02,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{BA80F792-0F93-4521-91F9-431F1184715B},"1428495.0715646648","5745404.630577624",./0.png
12.759428887008,45.752022150391,"937","27410",J035,LISON,Venezia,Fermata,,VE02,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{BF1B206A-0243-4D81-ADAF-A958FE66AE9E},"1420373.1265147156","5740699.257888643",./1.png
12.6827859332592,45.7211680389317,"938","27420",J035,S.STINO DI LIVENZA,Venezia,Stazione,S.STINO DI LIVENZA,VE02,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{EB350CA2-0CA0-43F2-AB9D-0E4D0FDFC1C4},"1411841.2719305074","5735778.239754686",./0.png
12.6339961302938,45.6884739777373,"939","27460",J035,CEGGIA,Venezia,Fermata,,VE02,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{98D9813B-D464-4567-B3B0-A4EED8CFEDFB},"1406410.015908498","5730566.726885265",./0.png
12.5597989476719,45.6399112761074,"940","27500",J035,S.DONA' DI PIAVE JESOLO,Venezia,Stazione,,VE02,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{EA50BD7B-20E1-4EAD-9D93-D30523919131},"1398150.4233207325","5722831.333598097",./0.png
12.5004037172316,45.6242910771959,"941","27540",J035,FOSSALTA DI PIAVE,Venezia,Fermata,,VE02,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{725B5B1A-45BA-4BE1-8D44-36F7DBEA4E99},"1391538.5765125628","5720344.668675068",./1.png
12.4539861060119,45.6132614725595,"942","27580",J035,MEOLO,Venezia,Fermata,,VE02,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{D4708FF0-38F3-40F3-B5A6-144D3BEE95F9},"1386371.3916677455","5718589.22289206",./1.png
12.3650506799222,45.5746573128039,"943","27620",J035,QUARTO D'ALTINO,Venezia,Stazione,,VE02,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{6E07515A-0BF1-4082-B785-1C560B78C907},"1376471.1453219566","5712447.793401074",./0.png
12.3260343644244,45.5520739623266,"944","27640",J035,GAGGIO PORTA EST,Venezia,Fermata,,VE02,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{95726BAC-486C-4CFB-B2FD-2C8151E94CC6},"1372127.8689481164","5708857.027477621",./1.png
12.2476168523681,45.5067745158084,"945","27660",R003,VENEZIA CARPENEDO,Venezia,Fermata,,VE02,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{86032234-6DFC-4F76-A7F3-BD655EBE1C3F},"1363398.4714367343","5701658.736193166",./1.png
12.24283230847,45.4669064811428,"947","27785",R003,VENEZIA MARGHERA SCALO,Venezia,Stazione,VENEZIA MARGHERA SCALO,VE10,,CA di Venezia-Trieste,,,NORD EST,{92166244-5A78-4627-8545-4AE00A29B89B},"1362865.8584463159","5695328.312406568",./2.png
12.3200978422088,45.4401308790678,"949","27820",R003,VENEZIA MARITTIMA,Venezia,Stazione,,VE04,,CA di Venezia-Trieste,,,NORD EST,{B41C69D3-D338-4143-944D-49AB57D81A87},"1371467.018317989","5691079.276188429",./2.png
12.4342711244006,45.9281376661865,"957","28130",J037,ORSAGO,Venezia,Fermata,,VE05,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{1D11FF51-DA48-4186-A8FF-9109E9129033},"1384176.7299537836","5768840.699876813",./1.png
12.3881821341121,45.9134754799627,"958","28140",J037,PIANZANO,Venezia,Fermata,,VE05,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{5935E466-C30A-4BEE-B362-2F7C56897121},"1379046.1270236922","5766494.430199846",./1.png
12.2989064796938,45.8847539432094,"960","28180",J037,CONEGLIANO,Venezia,Stazione,CONEGLIANO,VE05,Gold,CA di Venezia-Trieste,,GOLD,NORD EST,{A4DFF098-59E4-44D1-AD07-561BA1D8CD05},"1369108.0066336093","5761900.153461003",./4.png
12.2583773421215,45.8211293732286,"961","28220",J037,SUSEGANA,Venezia,Fermata,,VE05,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{0F551273-1DA3-4D59-9FAE-A267B7898BE5},"1364596.3236767624","5751731.2637081565",./1.png
12.2669979323931,45.7777051998581,"962","28260",J037,SPRESIANO,Venezia,Stazione,,VE05,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{F0B69C83-A299-4FF8-861D-6BBDCED0E378},"1365555.9633961364","5744797.602436208",./0.png
12.265674902363,45.7101631836275,"963","28300",J037,LANCENIGO,Venezia,Fermata,,VE05,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{737934CA-F926-44DF-8CE1-18A8EC596C24},"1365408.6843668863","5734023.698726784",./1.png
12.2464572293213,45.659736526813,"965","28340",J037,TREVISO CENTRALE,Venezia,Stazione,TREVISO CENTRALE,VE05,Gold,CA di Venezia-Trieste,,GOLD,NORD EST,{DDEE577A-6D6D-4899-975F-7A8BF9C71EF2},"1363269.3827896565","5725988.422230293",./4.png
12.2326424384064,45.6283112936475,"966","28350",J037,S.TROVASO,Venezia,Fermata,,VE05,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{BD17AA44-423A-4613-BBB6-1D83B550D90B},"1361731.5272995876","5720984.602699034",./1.png
12.2313879480193,45.6037510997434,"967","28360",J037,PREGANZIOL,Venezia,Fermata,,VE05,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{C99CE76D-3B2E-45B4-B070-B3B018EC0D96},"1361591.8780684944","5717075.851617061",./0.png
12.2327599487545,45.5620411145185,"968","28400",R003,MOGLIANO VENETO,Venezia,Stazione,,VE05,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{33D87281-373C-4C32-B34B-7EF9B127E419},"1361744.6084917027","5710441.632559626",./0.png
12.2257637421424,45.5133123470555,"970","28410",R003,VENEZIA MESTRE OSPEDALE,Venezia,Fermata,,VE05,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{0A8E90AB-B320-4445-9E9D-EE9C55DBF98B},"1361084.7879684079","5703609.166009971",./0.png
11.9209025480233,45.3942578611147,"972","28680",J025,PADOVA INTERPORTO,Venezia,Stazione,PADOVA INTERPORTO,VE06,,CA di Venezia-Trieste,,,NORD EST,{4C86E665-F1D3-47D4-AC8B-E8B5A0DF75E0},"1327028.8014421926","5683804.34358344",./2.png
11.6107178006682,45.57865791194,"974","28730",K086,LISIERA,Venezia,Fermata,,VE08,,CA di Venezia-Trieste,,,NORD EST,{00B1F96D-DBC0-467C-8E7E-03A2B2DAC3E0},"1292499.1933147854","5713084.041540408",./2.png
11.6731749070843,45.6051113821391,"975","28740",K086,S.PIETRO IN GU',Venezia,Stazione,S.PIETRO IN GU',VE08,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{19E43366-4DEF-4369-A111-A00FDC522108},"1299451.8865974434","5717292.2955771675",./1.png
11.7149035310928,45.6214311859741,"976","28820",K086,CARMIGNANO DI BRENTA,Venezia,Fermata,,VE08,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{56068FE8-5130-471F-BE1E-815F2F287033},"1304097.0957735728","5719889.461992005",./1.png
11.7490492817076,45.6347996931143,"977","28840",K086,FONTANIVA,Venezia,Fermata,,VE08,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{E09681FD-66F6-46A4-98F2-754250BFE4F0},"1307898.1833447656","5722017.516443199",./1.png
11.7898764548658,45.6439443865432,"978","28860",K086,CITTADELLA,Venezia,Stazione,CITTADELLA,VE08,Silver,CA di Venezia-Trieste,,SILVER,NORD EST,{63B3E291-628B-4A19-BB48-9BC396C8522D},"1312443.0434712707","5723473.4991107695",./0.png
11.8280851062213,45.6529773440292,"979","28880",K087,GALLIERA VENETA-TOMBOLO,Venezia,Fermata,,VE08,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{47BFB176-EED8-4001-82C0-55DFE2006B60},"1316696.4110840631","5724911.924959879",./1.png
11.8572385107819,45.6560047797817,"980","28900",K087,S.MARTINO DI LUPARI,Venezia,Fermata,,VE08,Bronze,CA di Venezia-Trieste,,BRONZE,NORD EST,{1BFAD603-86DD-4039-8488-21F22F1BD1A0},"1319941.7532346307","5725394.071668546",./1.png
11.9343288303099,45.6665110494543,"981","28940",K079,CASTELFRANCO VENETO,Venezia,Stazione,CASTELFRANCO VENETO,VE08,Gold,CA di Venezia-Trieste,,GOLD,NORD EST,{1B95BCD0-5E5E-4D8A-9B57-D06E886584F8},"1328523.4083495773","5727067.492997872",./4.png
